,Time,Model_I1,Model_I2,Model_I3,Model_O1,Model_O2,Model_O3
0,2019-09-17 00:00:00,0.7905099800300375,2.0439699483649747,2.9786889774756196,0.7771171939298317,2.009451788399147,2.9283854675364456
1,2019-09-17 00:15:00,0.7293449815751953,1.7459249558942247,2.7136312335856365,0.7434336724403421,1.7846300658331238,2.7671367126656126
2,2019-09-17 00:30:00,0.6681799831203532,1.4478799634234747,2.249713164010086,0.6554855820222585,1.4152125865101268,2.205397626387209
3,2019-09-17 00:45:00,0.6070149846655111,1.1498349709527245,1.9796135413441664,0.6204230385415734,1.1867280071593622,2.0273678798958716
4,2019-09-17 01:00:00,0.5458499862106689,0.8517899784819745,1.5206095191469124,0.5338189251177425,0.8208805982204092,1.4818164484081713
5,2019-09-17 01:15:00,0.5299724866117683,0.7485299810905415,1.4871361839595254,0.5419667990405871,0.7804118890810627,1.5255118512065555
6,2019-09-17 01:30:00,0.5140949870128677,0.6452699836991085,1.2822292747643975,0.5026744811880899,0.6159497977093173,1.248286155857029
7,2019-09-17 01:45:00,0.4982174874139671,0.5420099863076755,1.244409381492964,0.509616760576298,0.5723401250205613,1.2781313582613283
8,2019-09-17 02:00:00,0.4823399878150665,0.4387499889162426,1.0437388267295191,0.47149939956226544,0.4109394312420344,1.0142599696799037
9,2019-09-17 02:15:00,0.4818124878283922,0.4021824898400153,1.081566137747433,0.49238652179302617,0.42991211997784246,1.1096594249994438
10,2019-09-17 02:30:00,0.481284987841718,0.365614990763788,0.9674344632205398,0.47098860800251086,0.3392108591901193,0.9419802599128886
11,2019-09-17 02:45:00,0.4807574878550438,0.3290474916875607,1.0014089594136224,0.49080114333940794,0.3554053199949596,1.0256446098317327
12,2019-09-17 03:00:00,0.4802299878683696,0.2924799926113335,0.891032414058928,0.47045050803531197,0.26741190989301566,0.8692747111958163
13,2019-09-17 03:15:00,0.4801899878693801,0.2783624929679715,0.9437095990442741,0.48972162009028597,0.303037982767306,0.9640265403628698
14,2019-09-17 03:30:00,0.4801499878703906,0.2642449933246096,0.8600280627508123,0.47086126008277707,0.24043680642527127,0.8416389813818177
15,2019-09-17 03:45:00,0.4801099878714011,0.2501274936812477,0.9092479515784468,0.48916333949694984,0.27357461578265097,0.9263399904558663
16,2019-09-17 04:00:00,0.4800699878724116,0.2360099940378858,0.8289360535259479,0.4712473861662249,0.21339867100479504,0.8136332765431222
17,2019-09-17 04:15:00,0.4800349878732958,0.2335349941004095,0.8865375382642979,0.48863397433968625,0.25561856751903334,0.9004799073691049
18,2019-09-17 04:30:00,0.4799999878741799,0.2310599941629333,0.8214809513598995,0.47162011986487645,0.20958083503879418,0.8089904289745438
19,2019-09-17 04:45:00,0.4799649878750641,0.228584994225457,0.8759725038102919,0.48813249180746265,0.24956501549594984,0.887226377437224
20,2019-09-17 05:00:00,0.4799299878759483,0.2261099942879808,0.8139469982976937,0.47197063716282245,0.2057063645773413,0.8040256789182243
21,2019-09-17 05:15:00,0.4798924878768956,0.2255774943014329,0.8677990587611168,0.48765020344694077,0.24547635871628976,0.8765596112841152
22,2019-09-17 05:30:00,0.479854987877843,0.225044994314885,0.8110323387138474,0.47229505395673277,0.20566228811887202,0.8034523710401146
23,2019-09-17 05:45:00,0.4798174878787903,0.2245124943283371,0.862079716044246,0.4871859370100009,0.2434162823556462,0.8686055922215276
24,2019-09-17 06:00:00,0.4797799878797376,0.2239799943417892,0.8080465676628676,0.47259942799455174,0.2055671429493608,0.8025985041597671
25,2019-09-17 06:15:00,0.4797424878806849,0.223934994342926,0.857488948961534,0.486741203983884,0.2418852482329908,0.8619640305870855
26,2019-09-17 06:30:00,0.4797049878816323,0.2238899943440628,0.8071280435158528,0.4728847650228576,0.20639828172263164,0.8036168083337828
27,2019-09-17 06:45:00,0.4796674878825795,0.2238449943451996,0.8540399632210455,0.48631502418098504,0.2408974422439925,0.8566700136202043
28,2019-09-17 07:00:00,0.4796299878835269,0.2237999943463364,0.8061453606687483,0.4731520203198106,0.20718334352716583,0.8043907684946119
29,2019-09-17 07:15:00,0.4795874878846005,0.2237674943471574,0.850728383073047,0.4859015513094752,0.23996683491780085,0.8516856191801694
30,2019-09-17 07:30:00,0.4795449878856742,0.2237349943479784,0.8052517282855111,0.473392103380639,0.20794962803510206,0.80508674134505
31,2019-09-17 07:45:00,0.4795024878867478,0.2237024943487995,0.8475513338356586,0.4854997295677503,0.23909160737413954,0.8469977940089085
32,2019-09-17 08:00:00,0.4794599878878214,0.2236699943496205,0.804300200920933,0.47361587375611014,0.20867433024705487,0.8055701352139494
33,2019-09-17 08:15:00,0.4794174878888951,0.2236499943501257,0.8446055005740709,0.4851138059581614,0.23826919767824756,0.8426870679558472
34,2019-09-17 08:30:00,0.4793749878899687,0.2236299943506309,0.803643671979149,0.47382415001765216,0.2093845250039409,0.8062052626863576
35,2019-09-17 08:45:00,0.4793324878910424,0.2236099943511361,0.8418884857747457,0.48474298271158345,0.23749800608571264,0.8387459136765378
36,2019-09-17 09:00:00,0.479289987892116,0.2235899943516414,0.8029349003796739,0.47401770966073475,0.21005719372159526,0.8066557062152563
37,2019-09-17 09:15:00,0.4792474878931896,0.2235774943519572,0.8393697623799117,0.4843865020909889,0.236770763275222,0.8351279061545438
38,2019-09-17 09:30:00,0.4792049878942633,0.223564994352273,0.8024714986068245,0.4741972911660632,0.2107092104107032,0.8072290319656137
39,2019-09-17 09:45:00,0.479162487895337,0.2235524943525887,0.8370470376593734,0.48404364438263525,0.23608589623032272,0.8318261158626101
40,2019-09-17 10:00:00,0.4791199878964106,0.2235399943529046,0.8019609545780492,0.4743635959573413,0.21132736155793533,0.8076421483609553
41,2019-09-17 10:15:00,0.5076324871761242,0.2235274943532203,0.8640489816004736,0.5117849476964018,0.235434036855446,0.8574631718194169
42,2019-09-17 10:30:00,0.5361449864558377,0.2235149943535361,0.8609183328199957,0.5316149946098737,0.21191334117564306,0.8673901825997934
43,2019-09-17 10:45:00,0.5646574857355513,0.2235024943538518,0.9213528307244816,0.5685892996536914,0.23481353405045824,0.9140243180820223
44,2019-09-17 11:00:00,0.5931699850152649,0.2234899943541676,0.9198337880385323,0.5888550324935655,0.21246875853878147,0.9270023102665588
45,2019-09-17 11:15:00,0.564582485737446,0.2234574943549886,0.9211552649225923,0.5692721108328209,0.23420315706261843,0.914146016731478
46,2019-09-17 11:30:00,0.5359949864596271,0.2234249943558096,0.8617140144427199,0.531908866688294,0.21295515070630547,0.8695495385135419
47,2019-09-17 11:45:00,0.5074074871818082,0.2233924943566306,0.8614948236175269,0.5118740948387468,0.23360073170969217,0.8538614883676499
48,2019-09-17 12:00:00,0.4788199879039893,0.2233599943574516,0.8035551764049987,0.47495121804330975,0.21341396127163328,0.8119736195676842
49,2019-09-17 12:15:00,0.4787874879048102,0.2239474943426102,0.8317882074772022,0.4825584915800681,0.23363471881730963,0.823106223976425
50,2019-09-17 12:30:00,0.4787549879056312,0.2245349943277687,0.8061666773372178,0.4750803671172068,0.21508631315041762,0.815061422739577
51,2019-09-17 12:45:00,0.4787224879064522,0.2251224943129272,0.8330342552294744,0.4823042764073095,0.23432498176280264,0.8239110945390277
52,2019-09-17 13:00:00,0.4786899879072732,0.2257099942980857,0.8087435578732458,0.475199773780223,0.2167337870438916,0.8180458298550091
53,2019-09-17 13:15:00,1.6444299584582038,1.5642824604829002,3.3223128892792397,1.628081559529004,1.5504288333829928,3.2707975982816047
54,2019-09-17 13:30:00,2.810169929009134,2.9028549266677146,5.87092146821789,2.8063529506608043,2.89377352187173,5.8780913918711555
55,2019-09-17 13:45:00,3.975909899560065,4.241427392852529,8.38538046589865,3.959879960814059,4.227713010081125,8.335928482706702
56,2019-09-17 14:00:00,5.141649870110996,5.579999859037343,10.933121967737613,5.137522524587573,5.570819448828461,10.938295493712456
57,2019-09-17 14:15:00,5.054709872307285,4.938997375230429,10.269957128725704,5.060205263570574,4.958846871493523,10.276114053529275
58,2019-09-17 14:30:00,4.967769874503574,4.297994891423514,9.530458132108109,4.963887070969637,4.289541068136837,9.536945685396494
59,2019-09-17 14:45:00,4.880829876699863,3.656992407616599,8.86535807538569,4.886086940503478,3.676116142540549,8.87026694099923
60,2019-09-17 15:00:00,4.793889878896152,3.015989923809684,8.127745234893421,4.790239346221524,3.008225896990209,8.135417378875584
61,2019-09-17 15:15:00,6.365412339196155,5.49264986124399,12.489441145120157,6.342345435151567,5.458433227365667,12.40830389230323
62,2019-09-17 15:30:00,7.936934799496158,7.969309798678296,16.941745457995722,7.932790839827875,7.960909644643693,16.94563773193096
63,2019-09-17 15:45:00,9.50845725979616,10.445969736112602,21.305739747773945,9.485871243316854,10.4124410400117,21.228247799879036
64,2019-09-17 16:00:00,11.079979720096164,12.922629673546908,25.755803982112415,11.075367093627287,12.9136269331185,25.756181122910753
65,2019-09-17 16:15:00,10.384102237675508,11.195099717187986,23.415007919721518,10.400387170159005,11.233225794564332,23.454171233176552
66,2019-09-17 16:30:00,9.68822475525485,9.467569760829065,20.939860335782406,9.684143197104154,9.459737184048523,20.943488898298618
67,2019-09-17 16:45:00,8.992347272834195,7.740039804470143,18.595657568554763,9.00811463300444,7.776977981289039,18.631709356098707
68,2019-09-17 17:00:00,8.29646979041354,6.012509848111222,16.123830306633224,8.292892651544271,6.005787701196122,16.130435501868742
69,2019-09-17 17:15:00,7.567659808824828,5.43965986258263,14.683309320589906,7.583493509473563,5.455968352643423,14.701198679517985
70,2019-09-17 17:30:00,6.838849827236118,4.866809877054038,13.158974217753613,6.835765974779907,4.8606632799207,13.167280696290662
71,2019-09-17 17:45:00,6.110039845647407,4.293959891525446,11.716326963878432,6.1253927957388905,4.309691700506449,11.732594043898859
72,2019-09-17 18:00:00,5.381229864058696,3.721109905996855,10.19406418776515,5.378614544876823,3.7155096706751505,10.2039168530786
73,2019-09-17 18:15:00,5.10023237115729,3.165272420038491,9.265995542936475,5.107541874846995,3.180168692803038,9.272065502015604
74,2019-09-17 18:30:00,4.819234878255884,2.6094349340801277,8.277848044348811,4.81687177795769,2.604346288031416,8.288619487062958
75,2019-09-17 18:45:00,4.538237385354478,2.053597448121764,7.348255907886307,4.54530107978273,2.0679798466706067,7.3534560921863
76,2019-09-17 19:00:00,4.257239892453072,1.4977599621634,6.361593267838664,4.25511635468142,1.49315692865101,6.373187376458295
77,2019-09-17 19:15:00,3.925757400827024,1.3220874666012603,5.810481580080278,3.93344293539398,1.3295611585167426,5.808488235090644
78,2019-09-17 19:30:00,3.594274909200976,1.146414971039121,5.21615108914275,3.5924006487521756,1.1421154525576982,5.228130875015846
79,2019-09-17 19:45:00,3.262792417574928,0.9707424754769816,4.663943022113093,3.2702350096875654,0.9779155229293303,4.661592285167836
80,2019-09-17 20:00:00,2.93130992594888,0.7950699799148422,4.070681097308427,2.929672434073472,0.7910586720754358,4.0829911760568525
81,2019-09-17 20:15:00,2.7431999307009383,0.7177074818691833,3.815357313632455,2.7479827605541534,0.7229345617795879,3.8076709276720333
82,2019-09-17 20:30:00,2.555089935452997,0.6403449838235244,3.529112233447699,2.5536156027996952,0.6365666392100956,3.5414379604241777
83,2019-09-17 20:45:00,2.366979940205056,0.5629824857778657,3.2730041308457403,2.371603757190956,0.5679803820776822,3.265315738476331
84,2019-09-17 21:00:00,2.178869944957114,0.4856199877322068,2.9875234752819675,2.177550584187384,0.4820628993782868,2.9998382483899637
85,2019-09-17 21:15:00,3.657004907616283,3.2211374186272224,7.337992409445222,3.6332482405587068,3.17841418218273,7.252519732155076
86,2019-09-17 21:30:00,5.135139870275452,5.956654849522238,11.810143421391194,5.133250311687789,5.952143128012131,11.81792612898789
87,2019-09-17 21:45:00,6.613274832934621,8.692172280417253,16.16369836877896,6.590073873294597,8.650454518805597,16.08259083608141
88,2019-09-17 22:00:00,8.09140979559379,11.427689711312269,20.632841632931267,8.088978651745347,11.422273009519666,20.6364205667318
89,2019-09-17 22:15:00,6.88232982613772,9.09539227023106,17.018261686732757,6.9051833683523975,9.14021584295693,17.07581572419056
90,2019-09-17 22:30:00,5.67324985668165,6.76309482914985,13.254515066452306,5.671461270929769,6.7589188163419385,13.261980378825681
91,2019-09-17 22:45:00,4.46416988722558,4.43079738806864,9.636152418674143,4.4863972006311705,4.474347735105201,9.689982407663027
92,2019-09-17 23:00:00,3.25508991776951,2.098499946987431,5.876092574633293,3.253911646514369,2.0955009414239796,5.887125337437826
93,2019-09-17 23:15:00,3.008139924007992,1.8663174528528543,5.359294873353907,3.013472068110428,1.8731903171831799,5.357269166521252
94,2019-09-17 23:30:00,2.761189930246473,1.6341349587182776,4.810144937702467,2.760177107757022,1.631382840519791,4.821393265361997
95,2019-09-17 23:45:00,2.514239936484955,1.401952464583701,4.29252665495288,2.5194108363605157,1.408578327801356,4.290304701707609
96,2019-09-18 00:00:00,2.2672899427234365,1.1697699704491242,3.744176487507389,2.2664342667717206,1.1672522285793054,3.755602583996491
97,2019-09-18 00:15:00,2.1107849466770854,1.0546624733569845,3.4718667609578127,2.114270378306389,1.0590763901926727,3.465328819722106
98,2019-09-18 00:30:00,1.9542799506307345,0.9395549762648444,3.177295834376636,1.9535345949660594,0.937211246649439,3.188642813935407
99,2019-09-18 00:45:00,1.7977749545843835,0.8244474791727043,2.904421497400968,1.8011528694889873,0.828688634848455,2.8979702039581343
100,2019-09-18 01:00:00,1.6412699585380324,0.7093399820805644,2.610400861006763,1.6406293872824653,0.7071614803583847,2.6216540945170586
101,2019-09-18 01:15:00,1.5470724609176614,0.647502483642711,2.45370246372517,1.549292643332654,0.6506798268022754,2.4453805853065718
102,2019-09-18 01:30:00,1.4528749632972904,0.5856649852048577,2.280778394184093,1.4523070921902914,0.5836213081792332,2.291809772712068
103,2019-09-18 01:45:00,1.3586774656769192,0.5238274867670042,2.123668514123578,1.3608267954675315,0.52687172461715,2.1155698197624835
104,2019-09-18 02:00:00,1.2644799680565482,0.4619899883291508,1.951145492140688,1.2639811490007549,0.46007434887670934,1.9619525674316567
105,2019-09-18 02:15:00,1.2205949691651763,0.4451099887555754,1.8916931070528638,1.2218246095292122,0.4472685031470006,1.8821638134980625
106,2019-09-18 02:30:00,1.1767099702738049,0.428229989182,1.8207823944461317,1.1762550764457964,0.42641732351025746,1.8312678208460773
107,2019-09-18 02:45:00,1.1328249713824332,0.4113499896084246,1.7610394731615648,1.1340118027876658,0.41340767577039417,1.751828587101356
108,2019-09-18 03:00:00,1.0889399724910616,0.3944699900348493,1.6904119299292648,1.0885267997205468,0.3927551354917861,1.7005822325303943
109,2019-09-18 03:15:00,2.5349324359622187,2.816169928857561,5.919856713957856,2.510837166642161,2.776949563283126,5.8385180159798935
110,2019-09-18 03:30:00,3.980924899433376,5.237869867680274,10.270158011793303,3.9799098950702727,5.235238143374824,10.275969234671134
111,2019-09-18 03:45:00,5.426917362904533,7.659569806502986,14.502668095769723,5.403408630869608,7.621309502236272,14.425526288422699
112,2019-09-18 04:00:00,6.87290982637569,10.0812697453257,18.849981839459673,6.87132319036166,10.077768697118536,18.85175293931726
113,2019-09-18 04:15:00,5.701332355972227,7.968404798701158,15.232034496762088,5.722727486048794,8.007637048648668,15.291407440575712
114,2019-09-18 04:30:00,4.529754885568764,5.8555398520766175,11.484294593273903,4.528752283694526,5.853092337429605,11.489716757021995
115,2019-09-18 04:45:00,3.3581774151653008,3.742674905452077,7.863055697672393,3.3790033531240113,3.780822362313466,7.918925652356126
116,2019-09-18 05:00:00,2.186599944761838,1.6298099588275363,4.118523872767797,2.186152070162868,1.628361810284868,4.1273061115688465
117,2019-09-18 05:15:00,2.0255624488299877,1.480727462593677,3.8058111768683736,2.0287272319542504,1.4846789523008956,3.8025324372528635
118,2019-09-18 05:30:00,1.8645249528981367,1.3316449663598178,3.4753004349292325,1.8641688865369426,1.3303315554858948,3.484077718484622
119,2019-09-18 05:45:00,1.703487456966286,1.1825624701259585,3.162136304739345,1.7065627649695994,1.1863785465701835,3.1588700185776357
120,2019-09-18 06:00:00,1.542449961034435,1.033479973892099,2.8320655467651568,1.5421810959687108,1.032294457303717,2.8408232619718166
121,2019-09-18 06:15:00,1.523829961504816,0.9562149758439772,2.734399416161048,1.524407453151579,0.9586894693579041,2.7275129150806787
122,2019-09-18 06:30:00,1.5052099619751966,0.8789499777958552,2.6278337150923585,1.5049626053180336,0.8778561159639243,2.6363454298409477
123,2019-09-18 06:45:00,1.4865899624455774,0.8016849797477332,2.5299420074552423,1.4871464922755788,0.8040680212104276,2.523299084722659
124,2019-09-18 07:00:00,1.4679699629159582,0.7244199816996113,2.423596165719168,1.4677430353742589,0.7234131362168376,2.43186675943347
125,2019-09-18 07:15:00,1.4317124638319,0.7756099804064431,2.4377846598356236,1.432547897469504,0.7757367681637776,2.429483961865449
126,2019-09-18 07:30:00,1.3954549647478416,0.826799979113275,2.447637581657243,1.3952550349222907,0.8258225524583395,2.4555616146168937
127,2019-09-18 07:45:00,1.359197465663783,0.8779899778201069,2.4617160779402303,1.3600065876764584,0.8780894959128882,2.4537550193721938
128,2019-09-18 08:00:00,1.3229399665797248,0.9291799765269388,2.4716762068324103,1.322765679723475,0.9282305326837812,2.4792673935426395
129,2019-09-18 08:15:00,1.2371274687475309,0.826332479125085,2.2823136346338555,1.2387511581126125,0.8290074819413586,2.2781126632543485
130,2019-09-18 08:30:00,1.1513149709153367,0.7234849817232314,2.082242311589273,1.151186375912866,0.7226259409417918,2.0897156301163715
131,2019-09-18 08:45:00,1.0655024730831428,0.6206374843213778,1.8926081800972063,1.0670816317585794,0.6232215534492812,1.8885266771386091
132,2019-09-18 09:00:00,0.9796899752509488,0.517789986919524,1.6928015299577368,0.9796047792825786,0.517016755631082,1.7001539366588565
133,2019-09-18 09:15:00,0.9377749763098108,0.4779649879255881,1.6098189135527936,0.9385681293088011,0.4793982890905945,1.6040541498383085
134,2019-09-18 09:30:00,0.8958599773686727,0.4381399889316523,1.5207442048377853,0.8957971028259739,0.43742210674909154,1.5278672133212121
135,2019-09-18 09:45:00,0.8539449784275347,0.3983149899377164,1.437607124471433,0.8547163772538049,0.39969325184558635,1.4320685564839004
136,2019-09-18 10:00:00,0.8120299794863967,0.3584899909437806,1.3486829633022526,0.8119883062790294,0.35782466154185966,1.3555829635645738
137,2019-09-18 10:15:00,0.801947479741102,0.3512924911256048,1.3304663392521392,0.8021589111872083,0.3520674325171281,1.3240487664898004
138,2019-09-18 10:30:00,0.7918649799958073,0.3440949913074289,1.3089057822534724,0.7918297389206786,0.3434660477185515,1.3155248973872917
139,2019-09-18 10:45:00,0.7817824802505127,0.3368974914892531,1.2906044100885112,0.7819876430237422,0.3376367713840873,1.2844620383653746
140,2019-09-18 11:00:00,0.771699980505218,0.3296999916710773,1.269126453358889,0.7716708487975864,0.3291056088141816,1.2754759438275378
141,2019-09-18 11:15:00,1.5708274603175594,1.2607124681517234,3.046473123138445,1.5573170682919044,1.2455735609999519,3.010268997272907
142,2019-09-18 11:30:00,2.369954940129901,2.191724944632369,4.879173093123081,2.3695832100230807,2.1907748911539446,4.883509832436543
143,2019-09-18 11:45:00,3.1690824199422423,3.1227374211130154,6.65792411867074,3.1559059198847477,3.10797070874047,6.623658041063367
144,2019-09-18 12:00:00,3.968209899754584,4.053749897593661,8.489255362563613,3.9675127628546614,4.052462611563961,8.491726262457398
145,2019-09-18 12:15:00,8.819112277210479,11.8202722013948,22.187093349474516,8.737607918261038,11.690422975651137,21.953358664699937
146,2019-09-18 12:30:00,13.670014654666376,19.58679450519594,36.29846592041825,13.667263969042969,19.58235702839558,36.2879696403499
147,2019-09-18 12:45:00,18.520917032122277,27.35331680899708,50.00679240415998,18.44141403519502,27.22675097856791,49.78551929093555
148,2019-09-18 13:00:00,23.37181940957817,35.11983911279822,64.107942499151,23.367118222416597,35.11241441892,64.08547295551436
149,2019-09-18 13:15:00,21.95232694543757,32.25079418527639,59.553451768309785,21.980957641941025,32.30696425938724,59.65226745822048
150,2019-09-18 13:30:00,20.53283448129696,29.381749257754564,54.80752641581503,20.528980355145723,29.375896184520666,54.79136214371292
151,2019-09-18 13:45:00,19.11334201715636,26.512704330232737,50.24818097352032,19.141147178956317,26.567263909248243,50.34093310056944
152,2019-09-18 14:00:00,17.693849553015752,23.64365940271091,45.50698721850078,17.690799982307823,23.63929734171008,45.49665300260418
153,2019-09-18 14:15:00,14.481347134170392,18.834607024197798,36.67120733954225,14.538745284219564,18.920397136466278,36.830496674055986
154,2019-09-18 14:30:00,11.26884471532503,14.02555464568468,27.537981588239447,11.267331298647024,14.023410346362482,27.536967432791165
155,2019-09-18 14:45:00,8.05634229647967,9.216502267171563,18.694657202904395,8.11224333068223,9.299998904618688,18.844989980104845
156,2019-09-18 15:00:00,4.843839877634309,4.407449888658448,9.568784596382534,4.843785530694439,4.407409073711093,9.576375934942773
157,2019-09-18 15:15:00,5.834257352614259,6.0760323465065085,12.506594568426564,5.817530708152579,6.047953876469785,12.449582378015322
158,2019-09-18 15:30:00,6.824674827594208,7.744614804354569,15.532713393344071,6.824196788632448,7.743886629080226,15.537176872056815
159,2019-09-18 15:45:00,7.815092302574158,9.41319726220263,18.472763053276744,7.798778582876335,9.385834502941815,18.41876166529008
