,Time,Model_I1,Model_I2,Model_I3,Model_O1,Model_O2,Model_O3
160,2019-09-18 16:00:00,8.805509777554107,11.08177972005069,21.496698993374693,8.804629307458889,11.080399726630013,21.498264802542888
161,2019-09-18 16:15:00,8.367347288623023,9.913849749555084,19.8143241952051,8.37562871344077,9.935070519749091,19.84120966328255
162,2019-09-18 16:30:00,7.929184799691939,8.745919779059477,18.06921341066573,7.928537160241381,8.745096285679661,18.072480082838624
163,2019-09-18 16:45:00,7.4910223107608545,7.577989808563871,16.385247933541773,7.499076821844099,7.598636144223544,16.410502487442606
164,2019-09-18 17:00:00,7.05285982182977,6.410059838068264,14.641687496003573,7.052433329569612,6.409764196230385,14.646517586566004
165,2019-09-18 17:15:00,6.391634838533719,5.526567360387162,12.96603907203652,6.403252937616652,5.54186366021054,12.989629354850653
166,2019-09-18 17:30:00,5.730409855237667,4.64307488270606,11.23580652561177,5.730289451400673,4.643162095996015,11.242033649652393
167,2019-09-18 17:45:00,5.069184871941617,3.7595824050249576,9.558773460901268,5.080504661206746,3.774481317473691,9.581025483013388
168,2019-09-18 18:00:00,4.407959888645565,2.8760899273438554,7.829890430814993,4.408130213698211,2.876540230890198,7.837399124769968
169,2019-09-18 18:15:00,7.0666323214818485,4.013519898609957,11.938257437025047,7.021423210819386,3.993911749520644,11.861557662162443
170,2019-09-18 18:30:00,9.725304754318133,5.150949869876058,16.175854478043306,9.724321854697022,5.1509076562028335,16.179047616812827
171,2019-09-18 18:45:00,12.383977187154416,6.288379841142159,20.287502380011627,12.339891994341436,6.26928292806831,20.214953432853417
172,2019-09-18 19:00:00,15.042649619990698,7.425809812408261,24.521901820926697,15.040571364571944,7.425300508294439,24.521103279964702
173,2019-09-18 19:15:00,16.07378959394191,8.80213977763924,27.18222776854032,16.0583455056764,8.779494822088127,27.138079023001623
174,2019-09-18 19:30:00,17.104929567893123,10.17846974287022,29.912675159500246,17.102511647426066,10.177418578582909,29.909594286967575
175,2019-09-18 19:45:00,18.136069541844336,11.5547997081012,32.57477954658526,18.120956486741157,11.532720633637359,32.53282528333761
176,2019-09-18 20:00:00,19.167209515795548,12.93112967333218,35.30349360345693,19.164468974690564,12.929564709844149,35.298303110810195
177,2019-09-18 20:15:00,17.34738706176813,11.001327222083091,31.25689922821102,17.380889311466582,11.035619988498725,31.330296321786435
178,2019-09-18 20:30:00,15.527564607740716,9.071524770834005,27.067906721294285,15.525745102341482,9.0708416813836,27.067111777517468
179,2019-09-18 20:45:00,13.7077421537133,7.141722319584914,23.017699345491174,13.740346773927007,7.175102624671471,23.08687325257412
180,2019-09-18 21:00:00,11.887919699685884,5.211919868335825,18.832228167939583,11.88697501237118,5.212073199352214,18.8354899626353
181,2019-09-18 21:15:00,15.196477116104688,7.780697303443048,24.71961763465663,15.141344358616777,7.737238322548309,24.61701339863536
182,2019-09-18 21:30:00,18.505034532523496,10.34947473855027,30.80016123904964,18.502712767275533,10.348558521007206,30.79747931803322
183,2019-09-18 21:45:00,21.813591948942303,12.918252173657493,36.6924523208306,21.759801273794924,12.875906098993427,36.595558458574416
184,2019-09-18 22:00:00,25.122149365361107,15.487029608764711,42.76821869730124,25.118519624024593,15.485099127959042,42.760051732892435
185,2019-09-18 22:15:00,28.68621427532525,16.467314584000633,47.02637816769356,28.629369539782214,16.452853677024834,46.96242729458095
186,2019-09-18 22:30:00,32.2502791852894,17.44759955923655,51.41437215520949,32.24529709473643,17.445365104017643,51.40259946975607
187,2019-09-18 22:45:00,35.814344095253546,18.42788453447247,55.675829090753496,35.75881734176353,18.41374678696562,55.61533691269153
188,2019-09-18 23:00:00,39.37840900521769,19.408169509708387,60.060609360443436,39.37214242640463,19.40564696644557,60.04551986720624
189,2019-09-18 23:15:00,36.7794390708732,17.353367061617064,55.46663844831549,36.829578034429325,17.390792945369533,55.55892777056063
190,2019-09-18 23:30:00,34.1804691365287,15.29856461352574,50.68237681207051,34.17563598812683,15.29702585450365,50.673220999198534
191,2019-09-18 23:45:00,31.581499202184208,13.243762165434418,46.08357646433741,31.630241163003756,13.280172830970237,46.17016397499955
192,2019-09-19 00:00:00,28.982529267839716,11.188959717343096,41.30402169594569,28.979057620233952,11.188354104424919,41.3003437694056
193,2019-09-19 00:15:00,33.082576664263804,14.926167122933292,49.34841733280936,33.01649726037035,14.863797609526912,49.21614992975746
194,2019-09-19 00:30:00,37.18262406068789,18.66337452852349,57.638451899788684,37.17756136620855,18.661255579042738,57.6273682811659
195,2019-09-19 00:45:00,41.28267145711198,22.40058193411369,65.68908003141863,41.2181426669205,22.33978991833543,65.56392546851791
196,2019-09-19 01:00:00,45.38271885353607,26.13778933970389,73.97304023854346,45.376144951000775,26.134235349754718,73.95512654271171
197,2019-09-19 01:15:00,52.54313117264884,30.137481738663155,85.43020715451496,52.42822661531542,30.073758113172673,85.25418069853323
198,2019-09-19 01:30:00,59.70354349176159,34.137174137622424,97.22015229955386,59.69421658928108,34.132150796007,97.19261344534779
199,2019-09-19 01:45:00,66.86395581087436,38.13686653658169,108.68576643111601,66.75173429167606,38.07468473693528,108.5189786569489
200,2019-09-19 02:00:00,74.02436812998712,42.13655893554096,120.46747878450424,74.01242637324661,42.13014252051404,120.43107431378469
201,2019-09-19 02:15:00,87.47354279023239,55.13265360723199,148.9152478890368,87.25732573292143,54.92000982632936,148.47030987797288
202,2019-09-19 02:30:00,100.92271745047763,68.12874827892301,178.1737852161213,100.90558445869543,68.11728598859744,178.11333980175385
203,2019-09-19 02:45:00,114.37189211072292,81.12484295061404,206.64212522642214,114.16073436393228,80.91747365461899,206.2202717635731
204,2019-09-19 03:00:00,127.8210667709682,94.12093762230506,235.88061357649286,127.79900304059771,94.10469088898184,235.79800696798873
205,2019-09-19 03:15:00,142.5770688982002,100.1705024694802,256.7649604781628,142.34857637068666,100.08546446950564,256.49278380332976
206,2019-09-19 03:30:00,157.33307102543222,106.22006731665532,278.19284190329233,157.30576133335043,106.20216094091417,278.0962540586834
207,2019-09-19 03:45:00,172.08907315266424,112.26963216383048,299.0909905714193,171.86569327157522,112.18637767975916,298.8322078826682
208,2019-09-19 04:00:00,186.84507527989624,118.3191970110056,320.505420693797,186.81278286874388,118.29971821391098,320.39600531852415
209,2019-09-19 04:15:00,176.47138304195778,106.98537729732196,298.93432355137116,176.67860545611148,107.19738847566511,299.40525566824397
210,2019-09-19 04:30:00,166.0976908040193,95.65155758363836,276.4330121972275,166.07148516767847,95.63778740150198,276.35400728584955
211,2019-09-19 04:45:00,155.7239985660808,84.31773786995473,254.8383127262608,155.92528888823875,84.52387420152253,255.28000331953558
212,2019-09-19 05:00:00,145.35030632814232,72.9839181562711,232.36000483715688,145.32988203192588,72.97556316027905,232.3091122338169
213,2019-09-19 05:15:00,137.07588653717175,71.74241318763416,222.61616746685985,137.23597665647353,71.77252365414489,222.8303228709866
214,2019-09-19 05:30:00,128.8014667462012,70.50090821899721,212.43991511267413,128.78562985118674,70.49351059395654,212.40303916544445
215,2019-09-19 05:45:00,120.52704695523062,69.25940325036026,202.68509497978664,120.68266625266138,69.28854654830494,202.88577426829565
216,2019-09-19 06:00:00,112.25262716426003,68.01789828172332,192.5195464402887,112.24114747440866,68.0114092757703,192.4956244718125
217,2019-09-19 06:15:00,101.29239744113876,61.06479095737359,173.97993636755243,101.4892731391965,61.189471013848056,174.3163456175583
218,2019-09-19 06:30:00,90.33216771801744,54.11168363302386,154.76979970414902,90.32598295020422,54.10842201503882,154.76632925948888
219,2019-09-19 06:45:00,79.37193799489614,47.15857630867413,136.2131706305828,79.56365333042808,47.27992003685067,136.52993384222034
220,2019-09-19 07:00:00,68.41170827177484,40.20546898432439,117.01962099842484,68.41055272652729,40.20526848419541,117.03501880602045
221,2019-09-19 07:15:00,66.5656658184098,38.27131903318513,114.00087667236696,66.59806756975001,38.30472933245378,114.03684887420097
222,2019-09-19 07:30:00,64.71962336504475,36.33716908204588,110.84947383959661,64.71932060921161,36.337793477760826,110.86763314224616
223,2019-09-19 07:45:00,62.87358091167971,34.403019130906614,107.827363665024,62.90515154548792,34.435572384450886,107.86070116696054
224,2019-09-19 08:00:00,61.027538458314666,32.46886917976735,104.6792412813052,61.02804569887727,32.47027586488173,104.6999131428422
225,2019-09-19 08:15:00,60.26259597763874,39.45884650318567,112.2904862728796,60.27506125017306,39.33987534291786,112.14180086572634
226,2019-09-19 08:30:00,59.49765349696281,46.448823826603984,120.11592125750639,59.49846462622085,46.4472769892544,120.12868581277687
227,2019-09-19 08:45:00,58.732711016286885,53.4388011500223,127.73259012832597,58.74488012282959,53.32290040122275,127.59152012450505
228,2019-09-19 09:00:00,57.96776853561096,60.428778473440616,135.55273858106258,57.96886830441337,60.42443071013314,135.5581699220415
229,2019-09-19 09:15:00,57.824073539241,57.830921039068016,132.49955269560607,57.82543619324377,57.87985942662093,132.54582053872198
230,2019-09-19 09:30:00,57.68037854287104,55.23306360469542,129.34058962331528,57.681484992358094,55.230030045990546,129.34884176664025
231,2019-09-19 09:45:00,57.53668354650108,52.63520617032282,126.28472417939656,57.53803968959502,52.6827923956096,126.32828792774698
232,2019-09-19 10:00:00,57.39298855013112,50.03734873595022,123.12837278671691,57.3941013450657,50.03556183823399,123.1392164199531
233,2019-09-19 10:15:00,63.90445088563774,56.12039608227951,136.62614610639645,63.7930494551076,56.02009457602101,136.3876294363803
234,2019-09-19 10:30:00,70.41591322114436,62.20344342860881,150.54070565118695,70.41416669932215,62.19924440474635,150.538193959964
235,2019-09-19 10:45:00,76.92737555665099,68.2864907749381,164.04905492312028,76.81876077924525,68.18870712490602,163.82337665986032
236,2019-09-19 11:00:00,83.43883789215761,74.3695381212674,177.95330688117542,83.43437553424714,74.36305185610864,177.93845607438982
237,2019-09-19 11:15:00,88.28743526967173,78.48133051739478,188.44503461225437,88.209639497624,78.419233165753,188.2823270013069
238,2019-09-19 11:30:00,93.13603264718586,82.59312291352217,199.19143538861863,93.12970667195049,82.58528430973303,199.16853824917706
239,2019-09-19 11:45:00,97.98463002469998,86.70491530964955,209.6896261843873,97.90865050999024,86.64424880940422,209.53465193182825
240,2019-09-19 12:00:00,102.8332274022141,90.81670770577692,220.42972791542286,102.82513132607134,90.8075872663009,220.3993996937627
241,2019-09-19 12:15:00,114.06787711840298,100.04402497267527,240.09946796738222,113.88543049693429,99.89833063523862,239.7968492463761
242,2019-09-19 12:30:00,125.30252683459184,109.27134223957364,260.38329303127375,125.28999999928286,109.2588886846229,260.3356966813698
243,2019-09-19 12:45:00,136.5371765507807,118.498659506472,280.0686168683551,136.35904808988124,118.35646691894712,279.78256566861546
244,2019-09-19 13:00:00,147.77182626696958,127.72597677337036,300.33725362163887,147.7550910082275,127.71036324172584,300.2737659311824
245,2019-09-19 13:15:00,147.34472877775897,119.2784669867724,289.7510154096543,147.36827461175238,119.4380963775324,289.99167314458464
246,2019-09-19 13:30:00,146.91763128854836,110.83095720017444,278.7390761894045,146.90191969061866,110.8196670297323,278.6904821749509
247,2019-09-19 13:45:00,146.49053379933775,102.3834474135765,268.14204778475033,146.51308198674502,102.53863128026774,268.36837134849526
248,2019-09-19 14:00:00,146.06343631012714,93.93593762697856,257.1406252590171,146.0486970056552,93.92874868694028,257.1058247029241
249,2019-09-19 14:15:00,129.3516617323021,79.82724298339417,224.5680315585974,129.64915663429235,80.07380279932318,225.1520300733042
250,2019-09-19 14:30:00,112.63988715447704,65.71854833980979,190.87764113706498,112.63308263776099,65.71759381576173,190.87739294513653
251,2019-09-19 14:45:00,95.92811257665198,51.6098536962254,158.27668165944414,96.21787433713594,51.849950080205616,158.82748211584945
252,2019-09-19 15:00:00,79.21633799882693,37.501159052641015,124.61393718892234,79.21707010179074,37.506117286468715,124.64557921258859
253,2019-09-19 15:15:00,74.30827312281508,35.55667410176284,117.62899295344062,74.39071184888427,35.58519379788959,117.71611283198271
254,2019-09-19 15:30:00,69.40020824680323,33.61218915088466,110.43615913959079,69.40301675491156,33.617717572008615,110.47271730986337
255,2019-09-19 15:45:00,64.49214337079138,31.667704200006483,103.4459356012486,64.5725584592661,31.69561482330805,103.52835302337269
256,2019-09-19 16:00:00,59.58407849477954,29.723219249128302,96.25824702347016,59.58885921391064,29.729287984881196,96.29930163720235
257,2019-09-19 16:15:00,55.98751608563634,28.18976678786657,90.76967801868967,56.04378966434339,28.210156018947533,90.82235325535476
258,2019-09-19 16:30:00,52.390953676493154,26.656314326604843,85.15113262316353,52.397042980344395,26.662724796699962,85.19467662262936
259,2019-09-19 16:45:00,48.794391267349965,25.12286186534311,79.65926283556202,48.849389516315995,25.14287596240642,79.70956748984085
260,2019-09-19 17:00:00,45.19782885820677,23.58940940408138,74.04393439850882,45.205161081926555,23.59614344902225,74.08973460211362
261,2019-09-19 17:15:00,43.54645889992389,23.37271440955556,72.25272674669107,43.5672904483789,23.370133932587997,72.23833630057344
262,2019-09-19 17:30:00,41.895088941641006,23.15601941502973,70.45325362245204,41.90276422282985,23.162514535733884,70.497668680049
263,2019-09-19 17:45:00,40.24371898335812,22.939324420503908,68.66183442684331,40.26421619244141,22.936970872349452,68.64879761113573
264,2019-09-19 18:00:00,38.59234902507524,22.722629425978084,66.86256743260415,38.6003501490909,22.728897423296683,66.90565966847215
265,2019-09-19 18:15:00,39.99726648958404,24.783144373925097,70.93645817083004,39.96566664632621,24.742549181842456,70.82565847416515
266,2019-09-19 18:30:00,41.402183954092834,26.84365932187211,75.18111197696413,41.40917870128065,26.848768450577335,75.21742205518724
267,2019-09-19 18:45:00,42.80710141860163,28.904174269819123,79.2593347865443,42.77648237718222,28.864765101811155,79.15507228475657
268,2019-09-19 19:00:00,44.21201888311043,30.964689217766136,83.49976642149285,44.21805775351371,30.96869887798344,83.52977620631016
269,2019-09-19 19:15:00,42.05792143752751,29.14970676361645,79.23977481481509,42.08853065887379,29.176874357390837,79.28246712411644
270,2019-09-19 19:30:00,39.90382399194459,27.334724309466765,74.88551278497177,39.91048726709209,27.33929571077444,74.91743585998363
271,2019-09-19 19:45:00,37.74972654636167,25.51974185531708,70.62312920682544,37.779727230921246,25.546312160244195,70.6639970879722
272,2019-09-19 20:00:00,35.59562910077875,23.704759401167397,66.27119845558474,35.60288544800684,23.709863183363137,66.30486037270713
273,2019-09-19 20:15:00,33.06103166480807,21.56204195529699,61.036656414665714,33.09690076347028,21.593578311513355,61.092247121253465
274,2019-09-19 20:30:00,30.526434228837388,19.419324509426588,55.693391055933375,30.534417710072724,19.425068490711272,55.729444564514424
275,2019-09-19 20:45:00,27.991836792866703,17.276607063556185,50.45609027870639,28.026997236131308,17.307460671958403,50.50939656591314
276,2019-09-19 21:00:00,25.45723935689602,15.133889617685782,45.11551365616022,25.46591348451503,15.140240285561203,45.15374830904408
277,2019-09-19 21:15:00,23.35614940997402,13.181534667006416,40.60093307870367,23.383292292962587,13.208523387019905,40.639908318007414
278,2019-09-19 21:30:00,21.25505946305202,11.229179716327051,36.00910425593801,21.264202935960366,11.236026408619287,36.048662222215796
279,2019-09-19 21:45:00,19.15396951613002,9.276824765647689,31.492563886467547,19.180654981270823,9.303276481201175,31.530282430739096
280,2019-09-19 22:00:00,17.052879569208017,7.324469814968325,26.90264513556313,17.062468835633855,7.331786363296539,26.943395705732048
281,2019-09-19 22:15:00,16.24262458967678,7.071687321354148,25.72685925343447,16.247006319693284,7.068925494646337,25.70699740388922
282,2019-09-19 22:30:00,15.432369610145544,6.818904827739971,24.581254086605206,15.441826537784397,6.825962607263854,24.61995955500473
283,2019-09-19 22:45:00,14.622114630614304,6.566122334125794,23.40623356868791,14.626625336300734,6.563605788368113,23.38835208968183
284,2019-09-19 23:00:00,13.811859651083068,6.313339840511617,22.25988244685347,13.821190880702378,6.320151619669915,22.296670308412903
285,2019-09-19 23:15:00,13.215467166149208,6.0319073476212,21.250697049020022,13.216477126309304,6.030107473338859,21.231884009919277
286,2019-09-19 23:30:00,12.619074681215352,5.750474854730783,20.274944021977078,12.628194442950452,5.757064626764083,20.30975881876564
287,2019-09-19 23:45:00,12.022682196281494,5.469042361840366,19.26660685777068,12.023898250306093,5.467451152311362,19.24970257754814
288,2019-09-20 00:00:00,11.426289711347636,5.187609868949949,18.290027118222646,11.435208616668321,5.1939885435104225,18.32299546960344
289,2019-09-20 00:15:00,10.531914733941449,4.610532383528152,16.664726907988772,10.538374946607519,4.614131999583145,16.660041449385215
290,2019-09-20 00:30:00,9.63753975653526,4.033454898106356,15.049761405743421,9.64639617925805,4.039755260933058,15.081601391484622
291,2019-09-20 00:45:00,8.743164779129074,3.45637741268456,13.424723385639624,8.749685886526807,3.4600375298062986,13.421133281437223
292,2019-09-20 01:00:00,7.848789801722887,2.879299927262764,11.809502345008973,7.857586877227903,2.8855254947203473,11.840279039023212
293,2019-09-20 01:15:00,7.386862313392157,2.6297949335657904,11.002064873146786,7.386114753050247,2.6279801450547606,10.985703649433619
294,2019-09-20 01:30:00,6.924934825061428,2.380289939868817,10.22934773033428,6.933489343351106,2.3863084099603413,10.258343990564766
295,2019-09-20 01:45:00,6.463007336730698,2.1307849461718438,9.422791314503893,6.462496169513253,2.129165165986751,9.408150544054527
296,2019-09-20 02:00:00,6.001079848399968,1.8812799524748696,8.649215473215708,6.009403981008409,1.887101511222354,8.67654936372364
297,2019-09-20 02:15:00,5.914542350586089,1.8299874537706275,8.517693733901952,5.907895873190881,1.8252053805315431,8.49327337049795
298,2019-09-20 02:30:00,5.82800485277221,1.7786949550663846,8.436670719991561,5.835948538233936,1.7842472023835176,8.461840774623015
299,2019-09-20 02:45:00,5.741467354958332,1.727402456362142,8.306430600690492,5.735191656431032,1.7228814656907732,8.284097615769781
300,2019-09-20 03:00:00,5.654929857144453,1.6761099576578995,8.224158493408984,5.662512186317733,1.6814063293279846,8.24731514085086
301,2019-09-20 03:15:00,5.255602367232314,1.548244960888041,7.627660694112603,5.254978116469702,1.545265098545225,7.615164180770943
302,2019-09-20 03:30:00,4.856274877320175,1.420379964118183,7.0637085649145535,4.863648653206704,1.425464931275765,7.085412432236133
303,2019-09-20 03:45:00,4.456947387408036,1.2925149673483245,6.468036519210271,4.456526389980945,1.2897376474628341,6.456942039430944
304,2019-09-20 04:00:00,4.057619897495897,1.164649970578466,5.903279587617016,4.064795585310815,1.1695340192052988,5.92363052861782
305,2019-09-20 04:15:00,3.9992498989704472,1.1639024705973495,5.809481189541572,3.9932454684531615,1.1591707376872682,5.791229821319769
306,2019-09-20 04:30:00,3.940879900444997,1.1631549706162332,5.760696051333291,3.9477206427625946,1.167795424869314,5.779308955072487
307,2019-09-20 04:45:00,3.8825099019195473,1.1624074706351166,5.668040029890409,3.876831904951256,1.1579131409375296,5.651463379255784
308,2019-09-20 05:00:00,3.8241399033940975,1.161659970654,5.61814150712069,3.8306625077974332,1.1660690150213928,5.635140919339584
309,2019-09-20 05:15:00,3.639934908047507,1.1152324718268574,5.343366444540338,3.6366988552820807,1.1117351042875174,5.331438003261358
310,2019-09-20 05:30:00,3.455729912700917,1.0688049729997149,5.103472604447207,3.4620045209788626,1.073013097828726,5.119150157686941
311,2019-09-20 05:45:00,3.2715249173543266,1.022377474172572,4.829582707932563,3.268530558404747,1.0190746632193184,4.81892769218416
312,2019-09-20 06:00:00,3.0873199220077363,0.9759499753454292,4.5888261643164086,3.0933589786191926,0.9799671987198407,4.603277119229428
313,2019-09-20 06:15:00,2.938492425767435,0.9041424771594392,4.320108827030836,2.935128268355938,0.9014530708898298,4.310561984627911
314,2019-09-20 06:30:00,2.7896649295271345,0.8323349789734493,4.083201338762014,2.7954650228669458,0.8361813273023065,4.0965071901628285
315,2019-09-20 06:45:00,2.6408374332868334,0.7605274807874594,3.8152913074079473,2.6377061663887673,0.7580026516187253,3.8068469274722
316,2019-09-20 07:00:00,2.4920099370465323,0.6887199826014694,3.577597001971623,2.4975830583045133,0.6924039534589616,3.5898416057698
317,2019-09-20 07:15:00,2.395209939491906,0.6513974835443149,3.408802493002338,2.3914184290025506,0.6484465733199329,3.399718634133928
318,2019-09-20 07:30:00,2.29840994193728,0.6140749844871605,3.2716004422683413,2.3037450804124986,0.6175903707042811,3.2827712325997114
319,2019-09-20 07:45:00,2.2016099443826533,0.576752485430006,3.1036077261632093,2.1980503688349473,0.5739648657049929,3.095556938718435
320,2019-09-20 08:00:00,2.104809946828027,0.5394299863728516,2.965624231516408,2.1099190445093132,0.5427851949121185,2.975801316752906
321,2019-09-20 08:15:00,2.072024947656246,0.51806248691264,2.883516640405454,2.067601129191546,0.5151605188116182,2.8749839748197132
