,Time,Model_I1,Model_I2,Model_I3,Model_O1,Model_O2,Model_O3
322,2019-09-20 08:30:00,2.0392399484844645,0.4966949874524285,2.83258817753063,2.0441067867824168,0.49989139803861016,2.8417647659665786
323,2019-09-20 08:45:00,2.0064549493126838,0.475327487992217,2.751271935923881,2.0022672337092304,0.47257970919773334,2.7437010586969373
324,2019-09-20 09:00:00,1.9736699501409016,0.4539599885320055,2.6995722086340748,1.9783066856443965,0.45700552966544755,2.7078243974092095
325,2019-09-20 09:15:00,1.894504952140778,0.4393374889014009,2.5822595167996236,1.8913272596907273,0.43662226353330735,2.576197523543095
326,2019-09-20 09:30:00,1.815339954140654,0.4247149892707964,2.4917524957768182,1.8197781020904409,0.4276143998594304,2.4991893930785523
327,2019-09-20 09:45:00,1.7361749561405302,0.4100924896401918,2.375120090675199,1.7331908045514903,0.4075192920454035,2.36984124762279
328,2019-09-20 10:00:00,1.6570099581404063,0.3954699900095873,2.283950047594651,1.6612594836706036,0.3982305695943836,2.290634830206038
329,2019-09-20 10:15:00,1.6100399593269683,0.384994990274208,2.207350848568592,1.6066941904158691,0.38248666366416084,2.20212899499924
330,2019-09-20 10:30:00,1.5630699605135303,0.3745199905388288,2.156153418075947,1.5671264673158365,0.37714695611264937,2.1621076052745405
331,2019-09-20 10:45:00,1.5160999617000923,0.3640449908034495,2.0801989073978717,1.5129423063443983,0.3616666062471133,2.0756782546459736
332,2019-09-20 11:00:00,1.4691299628866543,0.3535699910680702,2.028373150571373,1.4730031366512093,0.3560700189549051,2.033654510614233
333,2019-09-20 11:15:00,1.432529963811248,0.3454674912727565,1.9687577646755199,1.429375294372849,0.34317247525935235,1.9646169633159405
334,2019-09-20 11:30:00,1.395929964735842,0.337364991477443,1.9324879771219219,1.399624540374237,0.33974344162630665,1.9371364019247703
335,2019-09-20 11:45:00,1.3593299656604358,0.3292624916821294,1.873465102261759,1.356349355645533,0.32708575141678764,1.8699311966054806
336,2019-09-20 12:00:00,1.3227299665850296,0.3211599918868157,1.8366178416333443,1.3262549061608337,0.3234229401950123,1.8406844966856815
337,2019-09-20 12:15:00,1.2933349673276098,0.3157174920243049,1.7888632949280105,1.2903976156277803,0.31360818397012374,1.7857061245078674
338,2019-09-20 12:30:00,1.26393996807019,0.310274992161794,1.7625027863741392,1.2673006818544958,0.3124271091369283,1.7660251513419016
339,2019-09-20 12:45:00,1.23454496881277,0.3048324922992832,1.7152912236463282,1.231767669444989,0.3028310587660159,1.712655385709967
340,2019-09-20 13:00:00,1.20514996955535,0.2993899924367723,1.6884015121657447,1.2083546984072018,0.30143681827061103,1.6914246879637305
341,2019-09-20 13:15:00,1.182339970131579,0.2963774925128745,1.651018120699485,1.1796031288771076,0.2944374962932054,1.648702850409873
342,2019-09-20 13:30:00,1.1595299707078082,0.2933649925889766,1.633239486511844,1.1625837068216613,0.2953107841197701,1.6357963491173928
343,2019-09-20 13:45:00,1.1367199712840372,0.2903524926650787,1.596353669967318,1.1341302855988495,0.28851088875681574,1.5944844974159815
344,2019-09-20 14:00:00,1.1139099718602663,0.2873399927411809,1.5780900894974463,1.1168202920598291,0.28918980178472353,1.5802203444570337
345,2019-09-20 14:15:00,1.192352469878642,0.2924824926112704,1.6522787727935146,1.1881871400292146,0.29059663714715256,1.648949597019346
346,2019-09-20 14:30:00,1.270794967897018,0.2976249924813599,1.7478157119390776,1.2735254750581246,0.29938024129955115,1.7494471451002795
347,2019-09-20 14:45:00,1.3492374659153938,0.3027674923514494,1.8225463178519894,1.3452473795272706,0.3009739427790629,1.8196941759885905
348,2019-09-20 15:00:00,1.4276799639337696,0.307909992221539,1.9175550910456474,1.4302396810843545,0.3095754144513828,1.9187304939395584
349,2019-09-20 15:15:00,1.4953974622230817,0.3787699904314648,2.0618698320685205,1.4917555280543322,0.3759543089190822,2.058287045346722
350,2019-09-20 15:30:00,1.5631149605123935,0.4496299886413907,2.2272799387610376,1.5655170754978833,0.4511828685828527,2.227978554247701
351,2019-09-20 15:45:00,1.6308324588017056,0.5204899868513165,2.3721300560720318,1.6273441216643916,0.5177859401421427,2.3690029375916266
352,2019-09-20 16:00:00,1.6985499570910176,0.5913499850612424,2.5370183737490777,1.7008023783965278,0.5927960015018564,2.537281675716592
353,2019-09-20 16:15:00,1.624099958971783,0.5641649857479932,2.427043904313925,1.6231661069714451,0.563222803421937,2.4286444993084566
354,2019-09-20 16:30:00,1.5496499608525482,0.5369799864347441,2.3280765365363587,1.5518214095999883,0.5383651329459771,2.328187828659461
355,2019-09-20 16:45:00,1.4751999627333134,0.509794987121495,2.218381406812337,1.4743450255406487,0.5089113872114458,2.220125443549271
356,2019-09-20 17:00:00,1.4007499646140789,0.4826099878082457,2.119141788462307,1.4028445040107647,0.4839372903214499,2.1191178701804287
357,2019-09-20 17:15:00,1.3402899661414267,0.4616299883382451,2.0222276929753447,1.3392729658345168,0.4606972327555246,2.0238876714307183
358,2019-09-20 17:30:00,1.2798299676687748,0.4406499888682446,1.9359201809106212,1.2818454337076055,0.4419197525625019,1.9357597967193163
359,2019-09-20 17:45:00,1.2193699691961228,0.4196699893982439,1.8392752673384516,1.2184300327609237,0.4187927396818036,1.8410637088984436
360,2019-09-20 18:00:00,1.158909970723471,0.3986899899282433,1.7527054048786894,1.1608503313097938,0.3999050784179608,1.7524242422935457
361,2019-09-20 18:15:00,1.1405899711862728,0.3919574900983206,1.7181716389667416,1.1390092975030572,0.39089234621978486,1.7190288786288885
362,2019-09-20 18:30:00,1.122269971649075,0.3852249902683978,1.695093072021494,1.1241208524185429,0.38638222426608704,1.6946472939710753
363,2019-09-20 18:45:00,1.103949972111877,0.378492490438475,1.6608500505844856,1.1024565043007004,0.3774835508539564,1.6618628256866579
364,2019-09-20 19:00:00,1.0856299725746792,0.3717599906085523,1.6374881185696262,1.0873958636293113,0.37286225941752127,1.6368955304699908
365,2019-09-20 19:15:00,1.067309973037481,0.3658024907590514,1.606190681980494,1.065899335102997,0.3648338513099265,1.6072968037293496
366,2019-09-20 19:30:00,1.0489899735002834,0.3598449909095504,1.5852548536311495,1.0506751396285383,0.36089471839026344,1.584530311955821
367,2019-09-20 19:45:00,1.0306699739630856,0.3538874910600496,1.5542204037425214,1.02933800949763,0.35296989858776645,1.555450695190912
368,2019-09-20 20:00:00,1.0123499744258877,0.3479299912105487,1.5330282635420105,1.0139584664089096,0.3489298014311987,1.532187026140929
369,2019-09-20 20:15:00,1.130044971452662,0.4055699897544398,1.7334527319521613,1.1264833723923877,0.4036268646966374,1.730887930620635
370,2019-09-20 20:30:00,1.247739968479436,0.4632099882983309,1.9498981066684928,1.2492170732721426,0.4641360393719796,1.948742650562591
371,2019-09-20 20:45:00,1.36543496550621,0.5208499868422221,2.1507292412059016,1.3620014147020554,0.5189803333182411,2.1484638311871715
372,2019-09-20 21:00:00,1.4831299625329843,0.5784899853861132,2.3667782724151465,1.4844822731516478,0.5793460069166595,2.365337702459012
373,2019-09-20 21:15:00,1.5217324615578034,0.6371399839044896,2.4845061170286704,1.5197605152426128,0.63532311010797,2.483922030354019
374,2019-09-20 21:30:00,1.5603349605826224,0.6957899824228659,2.614076882311908,1.5616027920741744,0.6965790992283977,2.6124580076355635
375,2019-09-20 21:45:00,1.5989374596074413,0.7544399809412423,2.732105261488284,1.597047845556752,0.7526899255909478,2.731689887403384
376,2019-09-20 22:00:00,1.6375399586322603,0.8130899794596187,2.8613831188114847,1.6387275501638399,0.813815578975812,2.8596047518942864
377,2019-09-20 22:15:00,1.5452399609639542,0.7559949809019597,2.6855194034966585,1.5456462922122092,0.756263120975253,2.690222672970088
378,2019-09-20 22:30:00,1.4529399632956483,0.6988999823443007,2.5121009023480263,1.4541077007100234,0.6996132106914433,2.5104454320267986
379,2019-09-20 22:45:00,1.3606399656273425,0.6418049837866417,2.3362992537870344,1.3610656464414015,0.6420836157617099,2.3408816916735242
380,2019-09-20 23:00:00,1.2683399679590364,0.5847099852289828,2.162820261325759,1.2694888475368755,0.5854114215675975,2.1612835832868975
381,2019-09-20 23:15:00,1.2228799691074526,0.5595049858657146,2.07650545309147,1.2225304672786106,0.5592549932581133,2.079460871857332
382,2019-09-20 23:30:00,1.1774199702558688,0.5342999865024465,1.9950277403417755,1.1785307715636357,0.5349769758899335,1.9935231668543902
383,2019-09-20 23:45:00,1.131959971404285,0.5090949871391784,1.9088357043153397,1.131647580164893,0.5088681309287801,1.9117577584399432
384,2019-09-21 00:00:00,1.0864999725527011,0.4838899877759103,1.8272383354946848,1.0875746063600347,0.4845437355795238,1.8257683021934157
385,2019-09-21 00:15:00,1.0931474723847712,1.635367458687142,2.9945935026224717,1.0919875265206904,1.615290983359969,2.976312234445401
386,2019-09-21 00:30:00,1.0997949722168414,2.7868449295983737,4.207312146448234,1.1008128187950712,2.7869893357246642,4.204650166519171
387,2019-09-21 00:45:00,1.1064424720489114,3.938322400509605,5.3758168061284115,1.1053378702837429,3.9187739447294847,5.358677878138279
388,2019-09-21 01:00:00,1.1130899718809817,5.089799871420837,6.587415085114571,1.1140538808163163,5.089461213996384,6.583658622920744
389,2019-09-21 01:15:00,1.1989024697131754,4.52329238573202,6.107651042320553,1.1965092248839897,4.5332593269826775,6.119414507133835
390,2019-09-21 01:30:00,1.2847149675453693,3.9567849000432034,5.614158084436888,1.285593561348556,3.956699532482433,5.611026619627626
391,2019-09-21 01:45:00,1.370527465377563,3.3902774143543866,5.134046803330317,1.368217367572573,3.399981944999829,5.145206967099142
392,2019-09-21 02:00:00,1.456339963209757,2.8237699286655698,4.640892301305939,1.4571375229987122,2.823924787397297,4.6383431391226075
393,2019-09-21 02:15:00,1.361067465616543,2.583829934726964,4.288536548407634,1.3619042767218457,2.5877697802461754,4.296971650191503
394,2019-09-21 02:30:00,1.2657949680233285,2.343889940788358,3.928625906663541,1.2665935253034553,2.344137389390789,3.9264825800618204
395,2019-09-21 02:45:00,1.1705224704301145,2.1039499468497525,3.5760787692678493,1.1713583093934246,2.1077929673754445,3.584121548040098
396,2019-09-21 03:00:00,1.0752499728369,1.864009952911147,3.216354663765874,1.076049477554038,1.864345193183172,3.2145905717785714
397,2019-09-21 03:15:00,1.0552499733421423,1.73874245607567,3.062016380608495,1.054809625518534,1.7405567618261069,3.06634221952214
398,2019-09-21 03:30:00,1.035249973847385,1.6134749592401931,2.907203912740767,1.0360179702718506,1.6138459489698718,2.905602097012701
399,2019-09-21 03:45:00,1.0152499743526275,1.4882074624047164,2.7528538165499397,1.0148403341034813,1.489983488712223,2.757021689434543
400,2019-09-21 04:00:00,0.99524997485787,1.3629399655692396,2.598052867525347,0.9959880440774833,1.3633448294784385,2.596604821749828
401,2019-09-21 04:15:00,0.9815174752047822,1.275429967779928,2.489105213307552,0.9810308179094631,1.2765319012473446,2.492356464039956
402,2019-09-21 04:30:00,0.9677849755516944,1.1879199699906169,2.3811982070439974,0.9684919208753542,1.1883412918365797,2.3798516281958637
403,2019-09-21 04:45:00,0.9540524758986064,1.1004099722013052,2.2722771106578894,0.9535961515496797,1.1014934645948276,2.275429016289585
404,2019-09-21 05:00:00,0.9403199762455186,1.0128999744119938,2.1643442243100406,0.9409973594719968,1.013336870143343,2.1630949110397575
405,2019-09-21 05:15:00,0.9295499765175916,0.9543499758910912,2.0890040854123306,0.9290722724597933,0.9549268181313995,2.091494080804864
406,2019-09-21 05:30:00,0.9187799767896648,0.8957999773701886,2.015667616095376,0.919428005857468,0.8962396152903335,2.014479188306735
407,2019-09-21 05:45:00,0.908009977061738,0.8372499788492859,1.9403784188371478,0.9075608811872731,0.8378225425758629,1.9428082107886595
408,2019-09-21 06:00:00,0.897239977333811,0.7786999803283833,1.8669923030276196,0.8978601252361991,0.7791421825909719,1.8658633920444458
409,2019-09-21 06:15:00,0.8885024775545388,0.7411374812772918,1.8173651221219411,0.8880461197764705,0.7413515070939292,1.8193035298766418
410,2019-09-21 06:30:00,0.8797649777752665,0.7035749822262003,1.7703136531080585,0.8803577685082103,0.7040108892972142,1.7692189444199036
411,2019-09-21 06:45:00,0.8710274779959943,0.6660124831751089,1.7207518920433433,0.8705977821613872,0.6662316145282297,1.722655859108082
412,2019-09-21 07:00:00,0.8622899782167222,0.6284499841240174,1.6736366647725898,0.862856784564455,0.6288798848033154,1.6725766010698857
413,2019-09-21 07:15:00,0.8552824783937465,0.603024984766307,1.63847525693721,0.854848797019952,0.6030439644791561,1.640102266317622
414,2019-09-21 07:30:00,0.8482749785707708,0.5775999854085965,1.6061004831675314,0.8488163595885482,0.578019128107598,1.6050614274778716
415,2019-09-21 07:45:00,0.8412674787477951,0.552174986050886,1.5710098259976968,0.8408585765716854,0.5522037539213435,1.5726151647105766
416,2019-09-21 08:00:00,0.8342599789248194,0.5267499866931755,1.5385660978755622,0.8347772104570648,0.5271588918805468,1.5375493283859758
417,2019-09-21 08:15:00,0.8294299790468355,0.5084024871566724,1.5128487295866244,0.8290077215364747,0.5083210124841577,1.5142740523992824
418,2019-09-21 08:30:00,0.8245999791688516,0.4900549876201692,1.4899545501723852,0.8250933355266354,0.49045121905171707,1.4889519655850492
419,2019-09-21 08:45:00,0.8197699792908677,0.4717074880836661,1.464308848760349,0.8193709902166993,0.47163786292157606,1.4657191357024562
420,2019-09-21 09:00:00,0.8149399794128838,0.4533599885471629,1.4413448217428466,0.815410658653744,0.453744167438988,1.4403580717143525
421,2019-09-21 09:15:00,0.8103724795282685,0.441124988856245,1.4222095207263183,0.8099911440153099,0.44096338103727367,1.4234944278725217
422,2019-09-21 09:30:00,0.8058049796436533,0.428889989165327,1.4058341769578506,0.8062540066885128,0.42926017457198307,1.4048583622627482
423,2019-09-21 09:45:00,0.8012374797590381,0.4166549894744091,1.3867689270225165,0.8008772461962195,0.4165066851053224,1.3880419928371515
424,2019-09-21 10:00:00,0.7966699798744229,0.4044199897834912,1.370325310159069,0.7970984412316406,0.4047768731828335,1.369362189816955
425,2019-09-21 10:15:00,0.7923824799827343,0.3973499899620945,1.3568246310755292,0.7920375457252194,0.39712708958575776,1.3579913507354964
426,2019-09-21 10:30:00,0.7880949800910455,0.3902799901406978,1.3459958726587105,0.7885037871953748,0.39062208967882645,1.3450415819238344
427,2019-09-21 10:45:00,0.7838074801993569,0.383209990319301,1.3325630019292782,0.7834817007224691,0.38300130540234295,1.333719970516933
428,2019-09-21 11:00:00,0.7795199803076682,0.3761399904979043,1.3216681560119983,0.7799101194105753,0.37646804077699964,1.3207244854107945
429,2019-09-21 11:15:00,0.7755099804089693,0.3712874906204887,1.3108825454421962,0.7751976931318351,0.371054856469265,1.3119844565165957
430,2019-09-21 11:30:00,0.7714999805102705,0.3664349907430732,1.3025910361430646,0.771872268896874,0.3667487713884212,1.301657063720954
431,2019-09-21 11:45:00,0.7674899806115717,0.3615824908656576,1.2918687180757238,0.7671950904116386,0.3613636317896431,1.2929601077711685
432,2019-09-21 12:00:00,0.7634799807128728,0.3567299909882421,1.2835155224442765,0.7638353141330765,0.3570302124200847,1.282592846623244
433,2019-09-21 12:15:00,0.7596199808103846,0.353027491081775,1.2742363629980011,0.7593390734078956,0.35280229368496985,1.2752923704773358
434,2019-09-21 12:30:00,0.7557599809078964,0.349324991175308,1.2672509935813299,0.7560991455810979,0.34961185208107576,1.2663397041062041
435,2019-09-21 12:45:00,0.7518999810054082,0.345622491268841,1.2580300417964316,0.7516348314545964,0.3454102144086584,1.2590739683659276
436,2019-09-21 13:00:00,0.74803998110292,0.341919991362374,1.2509879418110554,0.7483637883777129,0.3421941574861453,1.2500893852703636
437,2019-09-21 13:15:00,0.7444549811934847,0.3390474914349395,1.243003605041615,0.7442001397264452,0.33883346935635195,1.2440142375139498
438,2019-09-21 13:30:00,0.7408699812840494,0.3361749915075049,1.237125830968258,0.7411790833956774,0.33643675160214237,1.2362400622229714
439,2019-09-21 13:45:00,0.7372849813746141,0.3333024915800704,1.2291949498351693,0.737044471369376,0.3331004824837343,1.2301922157005285
440,2019-09-21 14:00:00,0.7336999814651788,0.3304299916526359,1.2232650766064865,0.73399511631952,0.33067996429328683,1.2223932157094797
441,2019-09-21 14:15:00,0.7306624815419125,0.3280124917137071,1.216443012871471,0.730426308123722,0.32781420874428036,1.2174079977092622
442,2019-09-21 14:30:00,0.7276249816186462,0.3255949917747782,1.2115551865696457,0.7279066143701164,0.3258335761862715,1.2106971910845303
443,2019-09-21 14:45:00,0.72458748169538,0.3231774918358494,1.2047822055851487,0.724364467251991,0.3229902423101109,1.2057328473457696
444,2019-09-21 15:00:00,0.7215499817721137,0.3207599918969206,1.1998465420482134,0.7218187899569607,0.32098775605841673,1.1990033341714543
445,2019-09-21 15:15:00,0.7187149818437318,0.3186799919494658,1.1937110539950555,0.7185010353108728,0.3184975226430734,1.1946365168881665
446,2019-09-21 15:30:00,0.7158799819153499,0.316599992002011,1.189338853663163,0.7161365218856838,0.3168173357280967,1.1885106711752254
447,2019-09-21 15:45:00,0.713044981986968,0.3145199920545563,1.1832481101251597,0.7128429918972776,0.3143476221702264,1.184158172611622
448,2019-09-21 16:00:00,0.7102099820585861,0.3124399921071015,1.1788323007007147,0.7104548694340707,0.3126474352007147,1.178019864962621
449,2019-09-21 16:15:00,0.7076649821228782,0.3116574921268691,1.1743972345133613,0.7074694353339859,0.31147280310649933,1.1752639883905494
450,2019-09-21 16:30:00,0.7051199821871703,0.3108749921466367,1.1716061640530049,0.7053536768376348,0.31107249113554664,1.1708085015732788
451,2019-09-21 16:45:00,0.7025749822514624,0.3100924921664044,1.1672128137231867,0.7023903437475909,0.3099174738888254,1.1680644640846563
452,2019-09-21 17:00:00,0.7000299823157545,0.309309992186172,1.164381085934332,0.7002530458927421,0.3094980439478724,1.163598830985465
453,2019-09-21 17:15:00,0.6983899823571844,0.3087574922001292,1.161185644569104,0.6982003722892954,0.3085877761802178,1.1620020476491968
454,2019-09-21 17:30:00,0.6967499823986143,0.3082049922140866,1.1595115283644724,0.696962558726874,0.3083839735321338,1.1587440783079823
455,2019-09-21 17:45:00,0.6951099824400442,0.3076524922280439,1.156354690949609,0.6949305931091074,0.3074916017291636,1.1571560122345894
456,2019-09-21 18:00:00,0.6934699824814741,0.3070999922420012,1.1546429503805817,0.6936725978117106,0.3072703564516599,1.1538908354644672
457,2019-09-21 18:15:00,0.6964524824061298,0.3060774922678317,1.1556374055682177,0.6962044867407003,0.30593292270525385,1.1563536739701579
458,2019-09-21 18:30:00,0.6994349823307855,0.3050549922936623,1.1581435071131403,0.6996261463128447,0.30521736467297966,1.1574030604628154
459,2019-09-21 18:45:00,0.7024174822554412,0.3040324923194929,1.1591763271557356,0.7021806469258163,0.30389568409755097,1.1598805749708536
460,2019-09-21 19:00:00,0.7053999821800969,0.3030099923453235,1.1616450375296168,0.7055802694432457,0.3031647719489502,1.1609169384188733
461,2019-09-21 19:15:00,0.703627482224874,0.302824992349997,1.1589132153384576,0.7034818062083661,0.3026814129888812,1.1596690049311842
462,2019-09-21 19:30:00,0.7018549822696512,0.3026399923546704,1.1574141934746662,0.7020269858489921,0.3027872114806744,1.1567028645040993
463,2019-09-21 19:45:00,0.7000824823144284,0.3024549923593439,1.1547136525000705,0.6999448794690057,0.30231877688227576,1.1554525684978385
464,2019-09-21 20:00:00,0.6983099823592055,0.3022699923640174,1.1531841431549137,0.6984741179304375,0.30241002907189807,1.1524897752089587
465,2019-09-21 20:15:00,0.6969299823940671,0.3021299923675541,1.1509684063861974,0.696793397889611,0.30200001234085044,1.1516826037335126
466,2019-09-21 20:30:00,0.6955499824289288,0.3019899923710908,1.1498796591545548,0.6957064758202678,0.30212318717539316,1.1492019401901954
467,2019-09-21 20:45:00,0.6941699824637906,0.3018499923746275,1.1476925191858534,0.6940408459290027,0.3017266770947991,1.148390006361533
468,2019-09-21 21:00:00,0.6927899824986522,0.3017099923781642,1.1465759007856533,0.6929392171950959,0.3018366874253479,1.1459149393786008
469,2019-09-21 21:15:00,0.6915574825297878,0.3016049923808167,1.1446153347499135,0.6914329212865535,0.3014874172954983,1.1452926625300153
470,2019-09-21 21:30:00,0.6903249825609233,0.3014999923834692,1.1436777536816298,0.6904672592988064,0.30162049821230935,1.143033417451303
471,2019-09-21 21:45:00,0.6890924825920589,0.3013949923861216,1.1417431455143805,0.6889747024852331,0.30128344685598046,1.1424038308904516
472,2019-09-21 22:00:00,0.6878599826231945,0.3012899923887742,1.140780265250685,0.6879956505532514,0.30140461852161426,1.140152577091756
473,2019-09-21 22:15:00,0.6868474826487724,0.3014724923841638,1.1393867318327529,0.6867324161701166,0.3013618194846064,1.1400220532981464
474,2019-09-21 22:30:00,0.6858349826743503,0.3016549923795535,1.1389331886940925,0.6859642787070461,0.30176391380680606,1.1383216203502204
475,2019-09-21 22:45:00,0.6848224826999282,0.3018374923749431,1.1375635070487677,0.6847136261900167,0.3017323846763003,1.1381827142374592
476,2019-09-21 23:00:00,0.6838099827255061,0.3020199923703328,1.1370867173655776,0.6839332266029927,0.30212349457792365,1.1364912476793774
477,2019-09-21 23:15:00,0.6828924827486841,0.3021849923661645,1.13583337844239,0.6827879151050762,0.30208546715088425,1.13643493000696
478,2019-09-21 23:30:00,0.6819749827718622,0.3023499923619963,1.135430787279874,0.6820924372898526,0.30244835380182344,1.1348512729208335
479,2019-09-21 23:45:00,0.6810574827950402,0.3025149923578281,1.1341990357874652,0.680958557386309,0.30242048221119006,1.134784671636228
480,2019-09-22 00:00:00,0.6801399828182183,0.3026799923536598,1.133775404969174,0.6802519384870832,0.3027734702903562,1.1332117584672958
