,Q
2019-09-17 00:00:00,0.25999999418854713
2019-09-17 01:00:00,0.24999999441206455
2019-09-17 02:00:00,0.24999999441206455
2019-09-17 03:00:00,0.24999999441206455
2019-09-17 04:00:00,0.24999999441206455
2019-09-17 05:00:00,0.24999999441206455
2019-09-17 06:00:00,0.24999999441206455
2019-09-17 07:00:00,0.24999999441206455
2019-09-17 08:00:00,0.24999999441206455
2019-09-17 09:00:00,0.24999999441206455
2019-09-17 10:00:00,0.24999999441206455
2019-09-17 11:00:00,0.5999999865889549
2019-09-17 12:00:00,1.149999974295497
2019-09-17 13:00:00,0.7799999825656414
2019-09-17 14:00:00,0.8799999803304672
2019-09-17 15:00:00,1.289999971166253
2019-09-17 16:00:00,1.409999968484044
2019-09-17 17:00:00,1.5199999660253525
2019-09-17 18:00:00,1.5999999642372131
2019-09-17 19:00:00,2.5899999421089888
2019-09-17 20:00:00,2.4299999456852674
2019-09-17 21:00:00,2.5499999430030584
2019-09-17 22:00:00,2.6399999409914017
2019-09-17 23:00:00,2.779999937862158
2019-09-18 00:00:00,3.2699999269098043
2019-09-18 01:00:00,4.709999894723296
2019-09-18 02:00:00,5.389999879524112
2019-09-18 03:00:00,6.019999865442514
2019-09-18 04:00:00,6.989999843761325
2019-09-18 05:00:00,9.05999979749322
2019-09-18 06:00:00,10.369999768212438
2019-09-18 07:00:00,11.369999745860696
2019-09-18 08:00:00,12.369999723508954
2019-09-18 09:00:00,13.579999696463346
2019-09-18 10:00:00,16.37999963387847
2019-09-18 11:00:00,30.24999932385981
2019-09-18 12:00:00,33.81999924406409
2019-09-18 13:00:00,40.5899990927428
2019-09-18 14:00:00,1.389999968931079
2019-09-18 15:00:00,1.2499999720603228
2019-09-18 16:00:00,1.2399999722838402
2019-09-18 17:00:00,2.1399999521672726
2019-09-18 18:00:00,2.659999940544367
2019-09-18 19:00:00,268.7399939931929
2019-09-18 20:00:00,297.06999335996807
2019-09-18 21:00:00,321.7999928072095
2019-09-18 22:00:00,347.7499922271818
2019-09-18 23:00:00,357.76999200321734
2019-09-19 00:00:00,364.0399918630719
2019-09-19 01:00:00,365.34999183379114
2019-09-19 02:00:00,442.89999010041356
2019-09-19 03:00:00,638.0099857393652
2019-09-19 04:00:00,907.5599797144532
2019-09-19 05:00:00,1382.1399691067636
2019-09-19 06:00:00,2223.8999502919614
2019-09-19 07:00:00,2748.9699385557324
2019-09-19 08:00:00,3183.599928840995
2019-09-19 09:00:00,3617.789919136092
2019-09-19 10:00:00,3927.2799122184515
2019-09-19 11:00:00,4314.86990355514
2019-09-19 12:00:00,4247.529905060306
2019-09-19 13:00:00,4044.1099096070975
2019-09-19 14:00:00,3820.199914611876
2019-09-19 15:00:00,3402.589923946187
2019-09-19 16:00:00,3024.3899323996156
2019-09-19 17:00:00,2519.1299436930567
2019-09-19 18:00:00,2180.459951262921
2019-09-19 19:00:00,1862.6999583654106
2019-09-19 20:00:00,1620.1899637859315
2019-09-19 21:00:00,1416.4699683394283
2019-09-19 22:00:00,1246.2299721445888
2019-09-19 23:00:00,1099.6299754213542
2019-09-20 00:00:00,977.5999781489372
2019-09-20 01:00:00,874.2699804585427
2019-09-20 02:00:00,786.3799824230373
2019-09-20 03:00:00,712.2199840806425
2019-09-20 04:00:00,644.9699855837971
2019-09-20 05:00:00,584.0299869459122
2019-09-20 06:00:00,534.6399880498648
2019-09-20 07:00:00,490.77998903021216
2019-09-20 08:00:00,451.17998991534114
2019-09-20 09:00:00,415.4899907130748
2019-09-20 10:00:00,383.31999143213034
2019-09-20 11:00:00,354.31999208033085
2019-09-20 12:00:00,328.24999266304076
2019-09-20 13:00:00,304.7499931883067
2019-09-20 14:00:00,284.14999364875257
2019-09-20 15:00:00,265.8599940575659
2019-09-20 16:00:00,249.95999441295862
2019-09-20 17:00:00,235.54999473504722
2019-09-20 18:00:00,222.16999503411353
2019-09-20 19:00:00,211.02999528311193
2019-09-20 20:00:00,201.55999549478292
2019-09-20 21:00:00,192.75999569147825
2019-09-20 22:00:00,183.51999589800835
2019-09-20 23:00:00,174.8199960924685
2019-09-21 00:00:00,166.61999627575278
2019-09-21 01:00:00,158.82999644987285
2019-09-21 02:00:00,151.4499966148287
2019-09-21 03:00:00,144.4499967712909
2019-09-21 04:00:00,137.8399969190359
2019-09-21 05:00:00,131.59999705851078
2019-09-21 06:00:00,125.68999719060957
2019-09-21 07:00:00,120.09999731555581
2019-09-21 08:00:00,114.81999743357301
2019-09-21 09:00:00,109.77999754622579
2019-09-21 10:00:00,104.83999765664339
2019-09-21 11:00:00,100.21999775990844
2019-09-21 12:00:00,95.86999785713851
2019-09-21 13:00:00,91.77999794855714
2019-09-21 14:00:00,87.92999803461134
2019-09-21 15:00:00,84.28999811597168
2019-09-21 16:00:00,80.84999819286168
2019-09-21 17:00:00,77.57999826595187
2019-09-21 18:00:00,74.48999833501875
2019-09-21 19:00:00,73.00999836809933
2019-09-21 20:00:00,70.19999843090773
2019-09-21 21:00:00,67.54999849013984
2019-09-21 22:00:00,65.0499985460192
2019-09-21 23:00:00,62.69999859854579
2019-09-22 00:00:00,60.48999864794314
2019-09-22 01:00:00,58.3899986948818
2019-09-22 02:00:00,56.39999873936176
2019-09-22 03:00:00,54.509998781606555
2019-09-22 04:00:00,52.70999882183969
2019-09-22 05:00:00,50.989998860284686
2019-09-22 06:00:00,49.359998896718025
2019-09-22 07:00:00,47.79999893158674
2019-09-22 08:00:00,46.339998964220285
2019-09-22 09:00:00,44.96999899484217
2019-09-22 10:00:00,43.64999902434647
2019-09-22 11:00:00,42.3699990529567
2019-09-22 12:00:00,41.229999078437686
2019-09-22 13:00:00,40.139999102801085
2019-09-22 14:00:00,39.11999912559986
2019-09-22 15:00:00,38.089999148622155
2019-09-22 16:00:00,37.079999171197414
2019-09-22 17:00:00,36.08999919332564
2019-09-22 18:00:00,35.11999921500683
2019-09-22 19:00:00,34.10999923758209
2019-09-22 20:00:00,33.18999925814569
2019-09-22 21:00:00,32.28999927826226
2019-09-22 22:00:00,31.429999297484756
2019-09-22 23:00:00,30.5999993160367
2019-09-23 00:00:00,29.799999333918095
2019-09-23 01:00:00,29.03999935090542
2019-09-23 02:00:00,28.319999366998672
2019-09-23 03:00:00,27.61999938264489
2019-09-23 04:00:00,26.969999397173524
2019-09-23 05:00:00,26.33999941125512
2019-09-23 06:00:00,25.729999424889684
2019-09-23 07:00:00,25.149999437853694
2019-09-23 08:00:00,24.58999945037067
2019-09-23 09:00:00,24.04999946244061
2019-09-23 10:00:00,23.53999947384
2019-09-23 11:00:00,23.03999948501587
2019-09-23 12:00:00,22.559999495744705
2019-09-23 13:00:00,22.089999506250024
2019-09-23 14:00:00,21.629999516531825
2019-09-23 15:00:00,21.60999951697886
2019-09-23 16:00:00,21.369999522343278
2019-09-23 17:00:00,21.059999529272318
2019-09-23 18:00:00,20.71999953687191
2019-09-23 19:00:00,20.309999546036124
2019-09-23 20:00:00,19.94999955408275
2019-09-23 21:00:00,19.58999956212938
2019-09-23 22:00:00,19.24999956972897
2019-09-23 23:00:00,18.909999577328563
2019-09-24 00:00:00,18.569999584928155
2019-09-24 01:00:00,18.249999592080712
2019-09-24 02:00:00,17.92999959923327
2019-09-24 03:00:00,17.629999605938792
2019-09-24 04:00:00,17.339999612420797
2019-09-24 05:00:00,17.049999618902802
2019-09-24 06:00:00,16.779999624937773
2019-09-24 07:00:00,16.509999630972743
2019-09-24 08:00:00,16.249999636784196
2019-09-24 09:00:00,15.999999642372131
2019-09-24 10:00:00,15.75999964773655
2019-09-24 11:00:00,15.52999965287745
2019-09-24 12:00:00,15.309999657794833
2019-09-24 13:00:00,15.089999662712216
2019-09-24 14:00:00,14.8699996676296
2019-09-24 15:00:00,14.649999672546983
2019-09-24 16:00:00,14.439999677240849
2019-09-24 17:00:00,14.219999682158232
2019-09-24 18:00:00,13.999999687075615
2019-09-24 19:00:00,13.389999700710177
2019-09-24 20:00:00,13.16999970562756
2019-09-24 21:00:00,12.949999710544944
2019-09-24 22:00:00,12.73999971523881
2019-09-24 23:00:00,12.539999719709158
2019-09-25 00:00:00,12.349999723955989
2019-09-25 01:00:00,12.169999727979302
2019-09-25 02:00:00,11.989999732002616
2019-09-25 03:00:00,11.829999735578895
2019-09-25 04:00:00,11.669999739155173
2019-09-25 05:00:00,11.509999742731452
2019-09-25 06:00:00,11.359999746084213
2019-09-25 07:00:00,11.219999749213457
2019-09-25 08:00:00,11.079999752342701
2019-09-25 09:00:00,10.949999755248427
2019-09-25 10:00:00,10.809999758377671
2019-09-25 11:00:00,10.68999976105988
2019-09-25 12:00:00,10.559999763965607
2019-09-25 13:00:00,10.439999766647816
2019-09-25 14:00:00,10.319999769330025
2019-09-25 15:00:00,10.189999772235751
2019-09-25 16:00:00,10.059999775141478
2019-09-25 17:00:00,9.929999778047204
2019-09-25 18:00:00,9.79999978095293
2019-09-25 19:00:00,9.669999783858657
2019-09-25 20:00:00,9.549999786540866
2019-09-25 21:00:00,9.419999789446592
2019-09-25 22:00:00,9.299999792128801
2019-09-25 23:00:00,9.17999979481101
2019-09-26 00:00:00,9.069999797269702
2019-09-26 01:00:00,8.959999799728394
2019-09-26 02:00:00,8.859999801963568
2019-09-26 03:00:00,8.759999804198742
2019-09-26 04:00:00,8.659999806433916
2019-09-26 05:00:00,8.55999980866909
2019-09-26 06:00:00,8.469999810680747
2019-09-26 07:00:00,8.379999812692404
2019-09-26 08:00:00,8.28999981470406
2019-09-26 09:00:00,8.2099998164922
2019-09-26 10:00:00,8.119999818503857
2019-09-26 11:00:00,8.039999820291996
2019-09-26 12:00:00,7.959999822080135
2019-09-26 13:00:00,7.879999823868275
2019-09-26 14:00:00,7.7899998258799314
2019-09-26 15:00:00,7.709999827668071
2019-09-26 16:00:00,7.62999982945621
2019-09-26 17:00:00,7.539999831467867
2019-09-26 18:00:00,7.449999833479524
2019-09-26 19:00:00,7.369999835267663
2019-09-26 20:00:00,7.27999983727932
2019-09-26 21:00:00,7.199999839067459
2019-09-26 22:00:00,7.1199998408555984
2019-09-26 23:00:00,7.039999842643738
2019-09-27 00:00:00,6.959999844431877
2019-09-27 01:00:00,6.889999845996499
2019-09-27 02:00:00,6.809999847784638
2019-09-27 03:00:00,6.749999849125743
2019-09-27 04:00:00,6.679999850690365
2019-09-27 05:00:00,6.609999852254987
2019-09-27 06:00:00,6.549999853596091
2019-09-27 07:00:00,6.489999854937196
2019-09-27 08:00:00,6.4299998562783
2019-09-27 09:00:00,6.369999857619405
2019-09-27 10:00:00,6.309999858960509
2019-09-27 11:00:00,6.249999860301614
2019-09-27 12:00:00,6.189999861642718
2019-09-27 13:00:00,6.129999862983823
2019-09-27 14:00:00,6.07999986410141
2019-09-27 15:00:00,6.019999865442514
2019-09-27 16:00:00,5.959999866783619
2019-09-27 17:00:00,5.899999868124723
2019-09-27 18:00:00,5.839999869465828
2019-09-27 19:00:00,5.76999987103045
2019-09-27 20:00:00,5.709999872371554
2019-09-27 21:00:00,5.6599998734891415
2019-09-27 22:00:00,5.599999874830246
2019-09-27 23:00:00,5.5399998761713505
