,Time,Inflow_1,Inflow_2,Inflow_3
0,2019-09-17 00:00:00,0.7905099800300375,2.0439699483649747,0.1921199951466405
1,2019-09-17 01:00:00,0.5458499862106689,0.8517899784819745,0.1659099958087608
2,2019-09-17 02:00:00,0.4823399878150665,0.4387499889162426,0.1612999959252192
3,2019-09-17 03:00:00,0.4802299878683696,0.2924799926113335,0.1531699961306003
4,2019-09-17 04:00:00,0.4800699878724116,0.2360099940378858,0.1442899963549279
5,2019-09-17 05:00:00,0.4799299878759483,0.2261099942879808,0.13626999655753
6,2019-09-17 06:00:00,0.47977998787973763,0.2239799943417892,0.1298799967189552
7,2019-09-17 07:00:00,0.4796299878835269,0.2237999943463364,0.125809996821772
8,2019-09-17 08:00:00,0.47945998788782146,0.2236699943496205,0.122009996917768
9,2019-09-17 09:00:00,0.479289987892116,0.2235899943516414,0.1188599969973438
10,2019-09-17 10:00:00,0.47911998789641064,0.2235399943529046,0.1162699970627725
11,2019-09-17 11:00:00,0.5931699850152649,0.2234899943541676,0.1185099970061854
12,2019-09-17 12:00:00,0.4788199879039893,0.22335999435745169,0.1151899970900557
13,2019-09-17 13:00:00,0.4786899879072732,0.2257099942980857,0.1168099970491312
14,2019-09-17 14:00:00,5.141649870110996,5.579999859037343,0.2247799943215795
15,2019-09-17 15:00:00,4.793889878896152,3.015989923809684,0.3292799916816873
16,2019-09-17 16:00:00,11.079979720096164,12.922629673546908,1.7668099553666252
17,2019-09-17 17:00:00,8.29646979041354,6.012509848111222,1.8251499538928329
18,2019-09-17 18:00:00,5.381229864058696,3.7211099059968546,1.0999399722131784
19,2019-09-17 19:00:00,4.257239892453072,1.4977599621633997,0.6133199845062336
20,2019-09-17 20:00:00,2.93130992594888,0.7950699799148422,0.3499499911595193
21,2019-09-17 21:00:00,2.178869944957114,0.4856199877322068,0.3279099917162966
22,2019-09-17 22:00:00,8.09140979559379,11.427689711312269,1.1215899716662534
23,2019-09-17 23:00:00,3.2550899177695096,2.098499946987431,0.5266799866949441
24,2019-09-18 00:00:00,2.2672899427234365,1.1697699704491242,0.3104899921563628
25,2019-09-18 01:00:00,1.6412699585380324,0.7093399820805644,0.2626099933659133
26,2019-09-18 02:00:00,1.2644799680565482,0.46198998832915084,0.2270899942632239
27,2019-09-18 03:00:00,1.0889399724910616,0.3944699900348493,0.2091299947169318
28,2019-09-18 04:00:00,6.87290982637569,10.081269745325699,1.9008899519794795
29,2019-09-18 05:00:00,2.186599944761838,1.6298099588275363,0.3040099923200614
30,2019-09-18 06:00:00,1.5424499610344353,1.033479973892099,0.2575899934927292
31,2019-09-18 07:00:00,1.4679699629159582,0.7244199816996113,0.2324399941280716
32,2019-09-18 08:00:00,1.3229399665797248,0.9291799765269387,0.2206799944251541
33,2019-09-18 09:00:00,0.9796899752509488,0.517789986919524,0.1961799950440761
34,2019-09-18 10:00:00,0.8120299794863967,0.3584899909437806,0.1788699954813636
35,2019-09-18 11:00:00,0.771699980505218,0.32969999167107733,0.1683499957471212
36,2019-09-18 12:00:00,3.9682098997545836,4.0537498975936614,0.46927998814499
37,2019-09-18 13:00:00,23.37181940957817,35.11983911279822,5.628409857814404
38,2019-09-18 14:00:00,17.693849553015752,23.64365940271091,4.176889894482883
39,2019-09-18 15:00:00,4.843839877634309,4.407449888658448,0.3175899919770017
40,2019-09-18 16:00:00,8.805509777554107,11.08177972005069,1.6116699592857913
41,2019-09-18 17:00:00,7.05285982182977,6.410059838068264,1.1794899702035764
42,2019-09-18 18:00:00,4.407959888645565,2.8760899273438554,0.5452199862265843
43,2019-09-18 19:00:00,15.042649619990698,7.425809812408261,2.056029948060313
44,2019-09-18 20:00:00,19.167209515795548,12.93112967333218,3.209459918922221
45,2019-09-18 21:00:00,11.887919699685883,5.211919868335826,1.7331799562161905
46,2019-09-18 22:00:00,25.122149365361107,15.487029608764713,2.1645999453176046
47,2019-09-18 23:00:00,39.37840900521769,19.408169509708387,1.282819967593241
48,2019-09-19 00:00:00,28.982529267839713,11.188959717343096,1.1366099712868163
49,2019-09-19 01:00:00,45.38271885353607,26.137789339703886,2.462659937787976
50,2019-09-19 02:00:00,74.02436812998712,42.13655893554096,4.324909890743584
51,2019-09-19 03:00:00,127.82106677096819,94.12093762230506,13.976919646913302
52,2019-09-19 04:00:00,186.84507527989626,118.3191970110056,15.392919611142132
53,2019-09-19 05:00:00,145.35030632814232,72.9839181562711,14.05455964495195
54,2019-09-19 06:00:00,112.25262716426005,68.01789828172332,12.266989690109767
55,2019-09-19 07:00:00,68.41170827177484,40.20546898432439,8.403799787702155
56,2019-09-19 08:00:00,61.027538458314666,32.46886917976735,11.180919717546203
57,2019-09-19 09:00:00,57.96776853561096,60.428778473440616,17.159439566516085
58,2019-09-19 10:00:00,57.39298855013112,50.03734873595022,15.69870960341723
59,2019-09-19 11:00:00,83.43883789215761,74.3695381212674,20.155879490819643
60,2019-09-19 12:00:00,102.8332274022141,90.81670770577693,26.797009323050588
61,2019-09-19 13:00:00,147.77182626696958,127.72597677337035,24.871799371685483
62,2019-09-19 14:00:00,146.06343631012714,93.93593762697856,17.163179566421604
63,2019-09-19 15:00:00,79.21633799882693,37.501159052641015,7.890749800662888
64,2019-09-19 16:00:00,59.58407849477954,29.723219249128306,6.940099824678327
65,2019-09-19 17:00:00,45.19782885820677,23.58940940408138,5.2426298675600265
66,2019-09-19 18:00:00,38.59234902507524,22.722629425978084,5.533319860216579
67,2019-09-19 19:00:00,44.21201888311043,30.964689217766136,8.313009789995704
68,2019-09-19 20:00:00,35.59562910077875,23.704759401167394,6.958449824214767
69,2019-09-19 21:00:00,25.45723935689602,15.133889617685782,4.509359886083985
70,2019-09-19 22:00:00,17.052879569208017,7.3244698149683245,2.508389936632739
71,2019-09-19 23:00:00,13.811859651083067,6.313339840511617,2.118539946481178
72,2019-09-20 00:00:00,11.426289711347636,5.187609868949949,1.6608299580439052
73,2019-09-20 01:00:00,7.848789801722887,2.879299927262764,1.0663899730607227
74,2019-09-20 02:00:00,6.001079848399968,1.8812799524748698,0.752709980984946
75,2019-09-20 03:00:00,5.654929857144453,1.6761099576578995,0.8802399777632671
76,2019-09-20 04:00:00,4.057619897495897,1.164649970578466,0.6689499831009016
77,2019-09-20 05:00:00,3.8241399033940975,1.161659970654,0.621409984301863
78,2019-09-20 06:00:00,3.0873199220077363,0.9759499753454292,0.5154999869773746
79,2019-09-20 07:00:00,2.4920099370465323,0.6887199826014694,0.3876099902081477
80,2019-09-20 08:00:00,2.104809946828027,0.5394299863728516,0.3129199920949758
81,2019-09-20 09:00:00,1.9736699501409019,0.4539599885320055,0.2642599933242309
82,2019-09-20 10:00:00,1.6570099581404063,0.3954699900095873,0.2244599943296634
83,2019-09-20 11:00:00,1.4691299628866543,0.3535699910680702,0.1992999949652585
84,2019-09-20 12:00:00,1.3227299665850296,0.32115999188681577,0.1869399952774983
85,2019-09-20 13:00:00,1.20514996955535,0.29938999243677233,0.1786099954879317
86,2019-09-20 14:00:00,1.1139099718602663,0.2873399927411809,0.1720799956528935
87,2019-09-20 15:00:00,1.4276799639337696,0.307909992221539,0.1777399955099099
88,2019-09-20 16:00:00,1.6985499570910176,0.5913499850612424,0.2434199938506935
89,2019-09-20 17:00:00,1.4007499646140789,0.48260998780824577,0.2323599941300926
90,2019-09-20 18:00:00,1.1589099707234707,0.39868998992824334,0.191949995150935
91,2019-09-20 19:00:00,1.0856299725746792,0.3717599906085523,0.1772299955227935
92,2019-09-20 20:00:00,1.0123499744258877,0.3479299912105487,0.170139995701902
93,2019-09-20 21:00:00,1.4831299625329843,0.5784899853861132,0.3029499923468393
94,2019-09-20 22:00:00,1.6375399586322603,0.8130899794596187,0.4088399896718327
95,2019-09-20 23:00:00,1.2683399679590364,0.5847099852289828,0.3079199922212865
96,2019-09-21 00:00:00,1.0864999725527011,0.4838899877759103,0.2551199935551266
97,2019-09-21 01:00:00,1.1130899718809815,5.089799871420837,0.3838999903018702
98,2019-09-21 02:00:00,1.456339963209757,2.8237699286655698,0.3598299909099295
99,2019-09-21 03:00:00,1.0752499728369,1.8640099529111467,0.275959993028664
100,2019-09-21 04:00:00,0.99524997485787,1.3629399655692396,0.2387199939694254
101,2019-09-21 05:00:00,0.9403199762455186,1.0128999744119938,0.2100099946947011
102,2019-09-21 06:00:00,0.897239977333811,0.7786999803283833,0.1899899952004488
103,2019-09-21 07:00:00,0.8622899782167222,0.6284499841240174,0.1818999954048193
104,2019-09-21 08:00:00,0.8342599789248194,0.5267499866931755,0.1766299955379508
105,2019-09-21 09:00:00,0.8149399794128838,0.4533599885471629,0.1721899956501147
106,2019-09-21 10:00:00,0.7966699798744229,0.40441998978349125,0.168449995744595
107,2019-09-21 11:00:00,0.7795199803076682,0.3761399904979043,0.1652899958244233
108,2019-09-21 12:00:00,0.7634799807128728,0.3567299909882421,0.1626499958911153
109,2019-09-21 13:00:00,0.74803998110292,0.341919991362374,0.1604299959471972
110,2019-09-21 14:00:00,0.7336999814651788,0.3304299916526359,0.1585899959936796
111,2019-09-21 15:00:00,0.7215499817721137,0.3207599918969206,0.1570399960328359
112,2019-09-21 16:00:00,0.7102099820585861,0.3124399921071015,0.1557299960659292
113,2019-09-21 17:00:00,0.7000299823157545,0.309309992186172,0.1546299960937175
114,2019-09-21 18:00:00,0.6934699824814741,0.3070999922420012,0.1536999961172113
115,2019-09-21 19:00:00,0.7053999821800969,0.3030099923453235,0.152899996137421
116,2019-09-21 20:00:00,0.6983099823592055,0.3022699923640174,0.1522999961525783
117,2019-09-21 21:00:00,0.6927899824986522,0.3017099923781642,0.1517999961652094
118,2019-09-21 22:00:00,0.6878599826231945,0.3012899923887742,0.1513799961758194
119,2019-09-21 23:00:00,0.6838099827255061,0.3020199923703328,0.1510299961846612
120,2019-09-22 00:00:00,0.6801399828182183,0.30267999235365983,0.1507499961917346
121,2019-09-22 01:00:00,0.6768399829015832,0.3030499923443129,0.1505199961975449
122,2019-09-22 02:00:00,0.6738699829766118,0.3032599923390078,0.15030999620285
123,2019-09-22 03:00:00,0.6711499830453248,0.3033899923357237,0.1501499962068919
124,2019-09-22 04:00:00,0.6687699831054488,0.3054499922836838,0.1500299962099233
125,2019-09-22 05:00:00,0.6668699831534465,0.3070499922432643,0.1499499962119443
126,2019-09-22 06:00:00,0.6650199832001815,0.3083299922109287,0.1499099962129548
127,2019-09-22 07:00:00,0.6637199832330223,0.3097599921748039,0.1498999962132073
128,2019-09-22 08:00:00,0.662679983259295,0.3321799916084271,0.1500199962101759
129,2019-09-22 09:00:00,0.6615499832878411,0.3220199918650904,0.1500099962104286
130,2019-09-22 10:00:00,0.6610699832999669,0.3205099919032361,0.1500599962091654
131,2019-09-22 11:00:00,0.8515299784885427,0.5650099857266466,0.1586599959919112
132,2019-09-22 12:00:00,1.1431499711216018,0.789149980064394,0.1669899957814777
133,2019-09-22 13:00:00,0.8704599780103307,0.4803399878655909,0.1628199958868207
134,2019-09-22 14:00:00,0.8107699795182268,0.43939998889982224,0.1626199958918732
135,2019-09-22 15:00:00,0.7854699801573588,0.41073998962383457,0.1623999958974309
136,2019-09-22 16:00:00,0.7661699806449177,0.3884199901876853,0.1621199959045042
137,2019-09-22 17:00:00,0.7499999810534062,0.37071999063482497,0.1617599959135986
138,2019-09-22 18:00:00,0.736029981406318,0.3578599909596959,0.1613399959242087
139,2019-09-22 19:00:00,0.7029099822429996,0.34032999140254083,0.161189995927998
140,2019-09-22 20:00:00,0.7003499823076706,0.3364999914992947,0.1606199959423975
141,2019-09-22 21:00:00,0.6987199823488479,0.33329999158013346,0.1600599959565442
142,2019-09-22 22:00:00,0.6970899823900252,0.3305299916501097,0.1595199959701858
143,2019-09-22 23:00:00,0.6949899824430756,0.3280599917125072,0.1590199959828169
