timestamp,value,quality,dd6_stage_m,interp_dd6_discharge
2019-09-17 05:49:28+00:00,10.16,,3.0967679009034272,398.9476246670586
2019-09-17 07:49:28+00:00,10.33,,3.1485838992453155,414.56770351196616
2019-09-17 08:49:28+00:00,10.51,,3.203447897489667,431.1066105242211
2019-09-17 09:19:29+00:00,10.73,,3.2705038953438756,451.3208302058662
2019-09-17 09:49:28+00:00,11.01,,3.3558478926128674,477.4986450810553
2019-09-17 10:19:28+00:00,11.18,,3.4076638909547556,500.7796388109736
2019-09-17 11:04:28+00:00,11.3,,3.4442398897843236,517.213281443857
2019-09-17 13:04:28+00:00,11.5,,3.5051998878336037,544.602685831996
2019-09-17 16:19:28+00:00,11.68,,3.5600638860779554,569.2531497813211
2019-09-17 18:04:28+00:00,11.85,,3.6118798844198436,592.5341435112393
2019-09-17 18:49:28+00:00,12.03,,3.6667438826641954,617.6589013360674
2019-09-17 20:34:28+00:00,12.2,,3.7185598810060836,643.6275947630593
2019-09-17 23:04:28+00:00,12.23,,3.727703880713476,648.2103053678227
2019-09-18 03:34:27+00:00,12.05,,3.672839882469124,620.7140417392433
2019-09-18 04:19:47+00:00,12.55,,3.825239877592324,697.0925518186307
2019-09-18 04:34:27+00:00,12.92,,3.938015873983492,753.6126492773774
2019-09-18 04:49:36+00:00,13.17,,4.014215871545092,794.1709483530575
2019-09-18 05:19:27+00:00,13.9,,4.236719864424964,915.8565517644283
2019-09-18 05:34:47+00:00,14.1,,4.2976798624742445,950.48329346742
2019-09-18 05:49:27+00:00,14.27,,4.349495860816132,981.0110209134525
2019-09-18 06:04:36+00:00,14.45,,4.404359859060484,1013.3344970327813
2019-09-18 06:19:27+00:00,14.62,,4.456175857402372,1043.862224478814
2019-09-18 06:34:27+00:00,14.82,,4.517135855451652,1079.7771979447348
2019-09-18 06:49:28+00:00,14.99,,4.568951853793541,1110.3049253907677
2019-09-18 07:04:27+00:00,15.17,,4.623815852037893,1144.7418028834797
2019-09-18 08:04:27+00:00,15.62,,4.760975847648773,1231.1448067305832
2019-09-18 08:49:27+00:00,15.82,,4.821935845698053,1269.5461417737404
2019-09-18 09:34:36+00:00,15.99,,4.873751844039941,1302.1872765604244
2019-09-18 10:34:36+00:00,16.17,,4.928615842284294,1338.795116358862
2019-09-18 10:49:27+00:00,16.34,,4.980431840626181,1373.4828955691528
2019-09-18 11:04:27+00:00,16.41,,5.0017678399434295,1387.7660987733905
2019-09-18 11:49:27+00:00,16.61,,5.062727837992709,1428.575250785497
2019-09-18 16:49:28+00:00,16.81,,5.123687836041989,1469.3844027976043
2019-09-18 20:04:26+00:00,16.99,,5.178551834286341,1506.1126396085006
2019-09-18 20:34:26+00:00,17.31,,5.276087831165189,1575.0322704180924
2019-09-18 21:04:26+00:00,17.49,,5.330951829409541,1613.8653424266342
2019-09-18 21:34:26+00:00,17.71,,5.39800782726375,1661.3279859926304
2019-09-18 22:04:26+00:00,17.99,,5.4833518245327415,1721.7349868948063
2019-09-18 22:34:26+00:00,18.16,,5.53516782287463,1760.232187849394
2019-09-18 23:34:45+00:00,18.61,,5.67232781848551,1862.4379164758102
2019-09-19 00:04:35+00:00,18.83,,5.739383816339718,1912.405161582058
2019-09-19 00:34:55+00:00,19.03,,5.800343814388999,1958.1630992118357
2019-09-19 00:49:46+00:00,19.21,,5.85520781263335,2001.044447284832
2019-09-19 01:19:26+00:00,19.41,,5.91616781068263,2048.690389588162
2019-09-19 01:49:45+00:00,19.63,,5.983223808536838,2101.1009261218246
2019-09-19 05:34:35+00:00,19.98,,6.089903805123078,2184.4813251526516
2019-09-19 11:04:26+00:00,19.88,,6.059423806098438,2160.6583540009865
2019-09-19 12:49:26+00:00,19.71,,6.007607807756551,2120.159303043157
2019-09-19 14:34:27+00:00,19.53,,5.9527438095121985,2077.27795497016
2019-09-19 17:04:25+00:00,19.36,,5.90092781117031,2036.7789040123291
2019-09-19 20:04:25+00:00,19.18,,5.846063812925958,1993.897555939332
2019-09-19 23:04:26+00:00,19.06,,5.809487814096389,1965.309990557334
2019-09-20 05:04:26+00:00,18.88,,5.754623815852038,1923.76135365166
2019-09-20 11:04:25+00:00,18.81,,5.73328781653479,1907.8626847542175
2019-09-20 19:49:24+00:00,18.63,,5.678423818290438,1866.9803933036508
2019-09-20 23:04:25+00:00,18.56,,5.6570878189731895,1851.0817244062082
2019-09-21 08:04:24+00:00,18.38,,5.602223820728837,1810.1994329556414
2019-09-21 11:04:24+00:00,18.36,,5.596127820923909,1805.6569561278006
2019-09-21 18:49:23+00:00,18.18,,5.541263822679557,1764.774664677234
2019-09-21 21:49:23+00:00,17.99,,5.4833518245327415,1721.7349868948063
2019-09-21 23:04:24+00:00,17.91,,5.45896782531303,1704.4758437798992
2019-09-22 01:34:23+00:00,17.74,,5.407151826971141,1667.8001646607204
2019-09-22 03:49:23+00:00,17.56,,5.352287828726789,1628.9670926521785
2019-09-22 06:04:23+00:00,17.39,,5.300471830384901,1592.2914135330002
2019-09-22 08:49:23+00:00,17.21,,5.24560783214055,1553.458341524459
2019-09-22 11:04:23+00:00,17.04,,5.193791833798661,1516.7826624052802
2019-09-22 13:34:22+00:00,16.86,,5.138927835554309,1479.586690800631
2019-09-22 16:04:22+00:00,16.66,,5.077967837505029,1438.777538788524
2019-09-22 18:04:22+00:00,16.49,,5.02615183916314,1404.0897595782326
2019-09-22 19:34:22+00:00,16.29,,4.965191841113861,1363.280607566126
2019-09-22 21:04:22+00:00,16.12,,4.913375842771973,1328.592828355835
2019-09-22 22:04:22+00:00,15.94,,4.858511844527621,1292.586942799635
2019-09-22 23:04:22+00:00,15.74,,4.797551846478341,1254.1856077564778
2019-09-23 00:19:22+00:00,15.54,,4.736591848429061,1215.7842727133204
2019-09-23 01:04:23+00:00,15.37,,4.684775850087172,1183.1431379266364
2019-09-23 02:04:22+00:00,15.19,,4.629911851842821,1148.5819363877954
2019-09-23 03:04:22+00:00,14.97,,4.562855853988613,1106.7134280441758
2019-09-23 04:04:22+00:00,14.79,,4.50799185574426,1074.3899519248464
2019-09-23 05:04:22+00:00,14.6,,4.450079857597444,1040.270727132222
2019-09-23 06:04:22+00:00,14.42,,4.395215859353092,1007.947251012893
2019-09-23 07:04:22+00:00,14.22,,4.334255861303813,972.0322775469728
2019-09-23 08:04:22+00:00,14.02,,4.273295863254532,936.1173040810513
2019-09-23 09:04:23+00:00,13.82,,4.212335865205253,902.5211431714015
2019-09-23 10:04:21+00:00,13.62,,4.151375867155972,869.1826216888337
2019-09-23 11:04:22+00:00,13.47,,4.105655868619013,844.1787305769088
2019-09-23 12:34:21+00:00,13.27,,4.044695870569732,810.8402090943409
2019-09-23 14:19:21+00:00,13.1,,3.992879872227844,782.5024658341589
2019-09-23 16:19:21+00:00,12.92,,3.938015873983492,753.6126492773774
2019-09-23 18:19:21+00:00,12.75,,3.886199875641604,727.6439558503857
2019-09-24 01:19:21+00:00,12.13,,3.697223881688836,632.9346033519452
2019-09-24 03:34:21+00:00,11.95,,3.6423598834444837,606.2288457053089
2019-09-24 06:19:21+00:00,11.78,,3.5905438851025955,582.9478519753906
2019-09-24 10:49:21+00:00,11.6,,3.5356798868582437,558.2973880260656
2019-09-24 11:04:21+00:00,11.58,,3.529583887053316,555.5584475872517
2019-09-24 18:04:20+00:00,11.4,,3.4747198888089637,530.9079836379265
2019-09-24 22:04:20+00:00,11.23,,3.4229038904670754,507.6269899080082
2019-09-24 23:04:20+00:00,11.18,,3.4076638909547556,500.7796388109736
2019-09-25 03:19:20+00:00,11.01,,3.3558478926128674,477.4986450810553
2019-09-25 08:04:19+00:00,10.83,,3.3009838943685152,460.50911187934105
2019-09-25 11:04:20+00:00,10.78,,3.285743894856195,455.9149710426035
2019-09-25 19:04:19+00:00,10.61,,3.2339278965143072,440.2948921976961
2019-09-25 23:04:19+00:00,10.46,,3.1882078979773474,426.51246968748364
2019-09-26 04:49:19+00:00,10.28,,3.133343899732995,409.9735626752286
2019-09-26 11:04:19+00:00,10.16,,3.0967679009034272,398.9476246670586
2019-09-26 20:34:18+00:00,9.98,,3.041903902659075,382.32948011529885
2019-09-26 23:04:18+00:00,9.88,,3.0114239036344355,372.7450170832018
