,Time,Discharge_NWM
0,2019-09-17 00:00:00,0.2599999941885471
1,2019-09-17 01:00:00,0.2499999944120645
2,2019-09-17 02:00:00,0.2499999944120645
3,2019-09-17 03:00:00,0.2499999944120645
4,2019-09-17 04:00:00,0.2499999944120645
5,2019-09-17 05:00:00,0.2499999944120645
6,2019-09-17 06:00:00,0.2499999944120645
7,2019-09-17 07:00:00,0.2499999944120645
8,2019-09-17 08:00:00,0.2499999944120645
9,2019-09-17 09:00:00,0.2499999944120645
10,2019-09-17 10:00:00,0.2499999944120645
11,2019-09-17 11:00:00,0.5999999865889549
12,2019-09-17 12:00:00,1.149999974295497
13,2019-09-17 13:00:00,0.7799999825656414
14,2019-09-17 14:00:00,0.8799999803304672
15,2019-09-17 15:00:00,1.289999971166253
16,2019-09-17 16:00:00,1.409999968484044
17,2019-09-17 17:00:00,1.5199999660253525
18,2019-09-17 18:00:00,1.5999999642372131
19,2019-09-17 19:00:00,2.5899999421089888
20,2019-09-17 20:00:00,2.4299999456852674
21,2019-09-17 21:00:00,2.5499999430030584
22,2019-09-17 22:00:00,2.6399999409914017
23,2019-09-17 23:00:00,2.779999937862158
24,2019-09-18 00:00:00,3.2699999269098043
25,2019-09-18 01:00:00,4.709999894723296
26,2019-09-18 02:00:00,5.389999879524112
27,2019-09-18 03:00:00,6.019999865442514
28,2019-09-18 04:00:00,6.989999843761325
29,2019-09-18 05:00:00,9.05999979749322
30,2019-09-18 06:00:00,10.369999768212438
31,2019-09-18 07:00:00,11.369999745860696
32,2019-09-18 08:00:00,12.369999723508954
33,2019-09-18 09:00:00,13.579999696463346
34,2019-09-18 10:00:00,16.37999963387847
35,2019-09-18 11:00:00,30.24999932385981
36,2019-09-18 12:00:00,33.81999924406409
37,2019-09-18 13:00:00,40.5899990927428
38,2019-09-18 14:00:00,1.389999968931079
39,2019-09-18 15:00:00,1.2499999720603228
40,2019-09-18 16:00:00,1.2399999722838402
41,2019-09-18 17:00:00,2.139999952167273
42,2019-09-18 18:00:00,2.659999940544367
43,2019-09-18 19:00:00,268.7399939931929
44,2019-09-18 20:00:00,297.06999335996807
45,2019-09-18 21:00:00,321.7999928072095
46,2019-09-18 22:00:00,347.7499922271818
47,2019-09-18 23:00:00,357.76999200321734
48,2019-09-19 00:00:00,364.0399918630719
49,2019-09-19 01:00:00,365.3499918337912
50,2019-09-19 02:00:00,442.8999901004136
51,2019-09-19 03:00:00,638.0099857393652
52,2019-09-19 04:00:00,907.5599797144532
53,2019-09-19 05:00:00,1382.1399691067636
54,2019-09-19 06:00:00,2223.899950291961
55,2019-09-19 07:00:00,2748.9699385557324
56,2019-09-19 08:00:00,3183.599928840995
57,2019-09-19 09:00:00,3617.789919136092
58,2019-09-19 10:00:00,3927.279912218452
59,2019-09-19 11:00:00,4314.86990355514
60,2019-09-19 12:00:00,4247.529905060306
61,2019-09-19 13:00:00,4044.1099096070975
62,2019-09-19 14:00:00,3820.199914611876
63,2019-09-19 15:00:00,3402.589923946187
64,2019-09-19 16:00:00,3024.389932399616
65,2019-09-19 17:00:00,2519.1299436930567
66,2019-09-19 18:00:00,2180.459951262921
67,2019-09-19 19:00:00,1862.6999583654103
68,2019-09-19 20:00:00,1620.1899637859317
69,2019-09-19 21:00:00,1416.4699683394283
70,2019-09-19 22:00:00,1246.2299721445888
71,2019-09-19 23:00:00,1099.6299754213542
72,2019-09-20 00:00:00,977.5999781489372
73,2019-09-20 01:00:00,874.2699804585427
74,2019-09-20 02:00:00,786.3799824230373
75,2019-09-20 03:00:00,712.2199840806425
76,2019-09-20 04:00:00,644.9699855837971
77,2019-09-20 05:00:00,584.0299869459122
78,2019-09-20 06:00:00,534.6399880498648
79,2019-09-20 07:00:00,490.77998903021216
80,2019-09-20 08:00:00,451.17998991534114
81,2019-09-20 09:00:00,415.4899907130748
82,2019-09-20 10:00:00,383.3199914321304
83,2019-09-20 11:00:00,354.31999208033085
84,2019-09-20 12:00:00,328.2499926630408
85,2019-09-20 13:00:00,304.7499931883067
86,2019-09-20 14:00:00,284.14999364875257
87,2019-09-20 15:00:00,265.8599940575659
88,2019-09-20 16:00:00,249.95999441295865
89,2019-09-20 17:00:00,235.5499947350472
90,2019-09-20 18:00:00,222.16999503411355
91,2019-09-20 19:00:00,211.02999528311196
92,2019-09-20 20:00:00,201.55999549478287
93,2019-09-20 21:00:00,192.75999569147825
94,2019-09-20 22:00:00,183.51999589800835
95,2019-09-20 23:00:00,174.8199960924685
96,2019-09-21 00:00:00,166.61999627575278
97,2019-09-21 01:00:00,158.82999644987285
98,2019-09-21 02:00:00,151.4499966148287
99,2019-09-21 03:00:00,144.4499967712909
100,2019-09-21 04:00:00,137.8399969190359
101,2019-09-21 05:00:00,131.59999705851078
102,2019-09-21 06:00:00,125.68999719060956
103,2019-09-21 07:00:00,120.0999973155558
104,2019-09-21 08:00:00,114.819997433573
105,2019-09-21 09:00:00,109.7799975462258
106,2019-09-21 10:00:00,104.8399976566434
107,2019-09-21 11:00:00,100.21999775990844
108,2019-09-21 12:00:00,95.86999785713851
109,2019-09-21 13:00:00,91.77999794855714
110,2019-09-21 14:00:00,87.92999803461134
111,2019-09-21 15:00:00,84.28999811597168
112,2019-09-21 16:00:00,80.84999819286168
113,2019-09-21 17:00:00,77.57999826595187
114,2019-09-21 18:00:00,74.48999833501875
115,2019-09-21 19:00:00,73.00999836809933
116,2019-09-21 20:00:00,70.19999843090773
117,2019-09-21 21:00:00,67.54999849013984
118,2019-09-21 22:00:00,65.0499985460192
119,2019-09-21 23:00:00,62.69999859854579
120,2019-09-22 00:00:00,60.48999864794314
121,2019-09-22 01:00:00,58.3899986948818
122,2019-09-22 02:00:00,56.39999873936176
123,2019-09-22 03:00:00,54.50999878160656
124,2019-09-22 04:00:00,52.70999882183969
125,2019-09-22 05:00:00,50.989998860284686
126,2019-09-22 06:00:00,49.359998896718025
127,2019-09-22 07:00:00,47.79999893158674
128,2019-09-22 08:00:00,46.339998964220285
129,2019-09-22 09:00:00,44.96999899484217
130,2019-09-22 10:00:00,43.64999902434647
131,2019-09-22 11:00:00,42.3699990529567
132,2019-09-22 12:00:00,41.229999078437686
133,2019-09-22 13:00:00,40.139999102801085
134,2019-09-22 14:00:00,39.11999912559986
135,2019-09-22 15:00:00,38.08999914862216
136,2019-09-22 16:00:00,37.07999917119741
137,2019-09-22 17:00:00,36.08999919332564
138,2019-09-22 18:00:00,35.11999921500683
139,2019-09-22 19:00:00,34.10999923758209
140,2019-09-22 20:00:00,33.18999925814569
141,2019-09-22 21:00:00,32.28999927826226
142,2019-09-22 22:00:00,31.42999929748476
143,2019-09-22 23:00:00,30.5999993160367
144,2019-09-23 00:00:00,29.79999933391809
145,2019-09-23 01:00:00,29.03999935090542
146,2019-09-23 02:00:00,28.319999366998672
147,2019-09-23 03:00:00,27.61999938264489
148,2019-09-23 04:00:00,26.969999397173524
149,2019-09-23 05:00:00,26.33999941125512
150,2019-09-23 06:00:00,25.729999424889684
151,2019-09-23 07:00:00,25.14999943785369
152,2019-09-23 08:00:00,24.58999945037067
153,2019-09-23 09:00:00,24.04999946244061
154,2019-09-23 10:00:00,23.53999947384
155,2019-09-23 11:00:00,23.03999948501587
156,2019-09-23 12:00:00,22.559999495744705
157,2019-09-23 13:00:00,22.089999506250024
158,2019-09-23 14:00:00,21.629999516531825
159,2019-09-23 15:00:00,21.60999951697886
160,2019-09-23 16:00:00,21.36999952234328
161,2019-09-23 17:00:00,21.05999952927232
162,2019-09-23 18:00:00,20.71999953687191
163,2019-09-23 19:00:00,20.309999546036124
164,2019-09-23 20:00:00,19.94999955408275
165,2019-09-23 21:00:00,19.58999956212938
166,2019-09-23 22:00:00,19.24999956972897
167,2019-09-23 23:00:00,18.909999577328563
168,2019-09-24 00:00:00,18.569999584928155
169,2019-09-24 01:00:00,18.249999592080712
170,2019-09-24 02:00:00,17.92999959923327
171,2019-09-24 03:00:00,17.629999605938792
172,2019-09-24 04:00:00,17.339999612420797
173,2019-09-24 05:00:00,17.049999618902802
174,2019-09-24 06:00:00,16.779999624937773
175,2019-09-24 07:00:00,16.509999630972743
176,2019-09-24 08:00:00,16.249999636784196
177,2019-09-24 09:00:00,15.999999642372131
178,2019-09-24 10:00:00,15.75999964773655
179,2019-09-24 11:00:00,15.52999965287745
180,2019-09-24 12:00:00,15.309999657794831
181,2019-09-24 13:00:00,15.089999662712216
182,2019-09-24 14:00:00,14.8699996676296
183,2019-09-24 15:00:00,14.649999672546985
184,2019-09-24 16:00:00,14.439999677240849
185,2019-09-24 17:00:00,14.219999682158232
186,2019-09-24 18:00:00,13.999999687075617
187,2019-09-24 19:00:00,13.389999700710176
188,2019-09-24 20:00:00,13.16999970562756
189,2019-09-24 21:00:00,12.949999710544944
190,2019-09-24 22:00:00,12.73999971523881
191,2019-09-24 23:00:00,12.539999719709158
192,2019-09-25 00:00:00,12.349999723955989
193,2019-09-25 01:00:00,12.169999727979302
194,2019-09-25 02:00:00,11.989999732002616
195,2019-09-25 03:00:00,11.829999735578896
196,2019-09-25 04:00:00,11.669999739155172
197,2019-09-25 05:00:00,11.509999742731452
198,2019-09-25 06:00:00,11.359999746084211
199,2019-09-25 07:00:00,11.219999749213455
200,2019-09-25 08:00:00,11.0799997523427
201,2019-09-25 09:00:00,10.949999755248427
202,2019-09-25 10:00:00,10.809999758377671
203,2019-09-25 11:00:00,10.68999976105988
204,2019-09-25 12:00:00,10.559999763965608
205,2019-09-25 13:00:00,10.439999766647816
206,2019-09-25 14:00:00,10.319999769330025
207,2019-09-25 15:00:00,10.189999772235751
208,2019-09-25 16:00:00,10.059999775141478
209,2019-09-25 17:00:00,9.929999778047204
210,2019-09-25 18:00:00,9.79999978095293
211,2019-09-25 19:00:00,9.669999783858657
212,2019-09-25 20:00:00,9.549999786540866
213,2019-09-25 21:00:00,9.419999789446592
214,2019-09-25 22:00:00,9.2999997921288
215,2019-09-25 23:00:00,9.17999979481101
216,2019-09-26 00:00:00,9.069999797269702
217,2019-09-26 01:00:00,8.959999799728394
218,2019-09-26 02:00:00,8.859999801963568
219,2019-09-26 03:00:00,8.759999804198742
220,2019-09-26 04:00:00,8.659999806433916
221,2019-09-26 05:00:00,8.55999980866909
222,2019-09-26 06:00:00,8.469999810680747
223,2019-09-26 07:00:00,8.379999812692404
224,2019-09-26 08:00:00,8.28999981470406
225,2019-09-26 09:00:00,8.2099998164922
226,2019-09-26 10:00:00,8.119999818503857
227,2019-09-26 11:00:00,8.039999820291996
228,2019-09-26 12:00:00,7.959999822080135
229,2019-09-26 13:00:00,7.879999823868275
230,2019-09-26 14:00:00,7.7899998258799314
231,2019-09-26 15:00:00,7.709999827668071
232,2019-09-26 16:00:00,7.62999982945621
233,2019-09-26 17:00:00,7.539999831467867
234,2019-09-26 18:00:00,7.449999833479524
235,2019-09-26 19:00:00,7.369999835267663
236,2019-09-26 20:00:00,7.27999983727932
237,2019-09-26 21:00:00,7.199999839067459
238,2019-09-26 22:00:00,7.1199998408555984
239,2019-09-26 23:00:00,7.039999842643738
240,2019-09-27 00:00:00,6.959999844431877
241,2019-09-27 01:00:00,6.889999845996499
242,2019-09-27 02:00:00,6.809999847784638
243,2019-09-27 03:00:00,6.749999849125743
244,2019-09-27 04:00:00,6.679999850690365
245,2019-09-27 05:00:00,6.609999852254987
246,2019-09-27 06:00:00,6.549999853596091
247,2019-09-27 07:00:00,6.489999854937196
248,2019-09-27 08:00:00,6.4299998562783
249,2019-09-27 09:00:00,6.369999857619405
250,2019-09-27 10:00:00,6.309999858960509
251,2019-09-27 11:00:00,6.249999860301614
252,2019-09-27 12:00:00,6.189999861642718
253,2019-09-27 13:00:00,6.129999862983823
254,2019-09-27 14:00:00,6.07999986410141
255,2019-09-27 15:00:00,6.019999865442514
256,2019-09-27 16:00:00,5.959999866783619
257,2019-09-27 17:00:00,5.899999868124723
258,2019-09-27 18:00:00,5.839999869465828
259,2019-09-27 19:00:00,5.76999987103045
260,2019-09-27 20:00:00,5.709999872371554
261,2019-09-27 21:00:00,5.6599998734891415
262,2019-09-27 22:00:00,5.599999874830246
263,2019-09-27 23:00:00,5.539999876171351
